,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
0,Valiant,Holly Black,3.86,"37,291","2,061",063,4,"When seventeen-year-old Valerie runs away to New York City, she's trying to escape a life that has utterly betrayed her. Sporting a new identity, she takes up with a gang of squatters who live in the city's labyrinthine subway system.

But there's something eerily beguiling about Val's new friends. And when one talks Val into tracking down the lair of a mysterious creature When seventeen-year-old Valerie runs away to New York City, she's trying to escape a life that has utterly betrayed her. Sporting a new identity, she takes up with a gang of squatters who live in the city's labyrinthine subway system.

But there's something eerily beguiling about Val's new friends. And when one talks Val into tracking down the lair of a mysterious creature with whom they are all involved, Val finds herself torn between her newfound affection for an honorable monster and her fear of what her new friends are becoming.",fantasy
1,,,NA,NA,NA,NA,0,,NA
2,No Easy Day: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen Kevin Maurer,it,"49,520","4,002",NA,1,"From the streets of Iraq to the rescue of Captain Richard Phillips in the Indian Ocean, and from the mountaintops of Afghanistan to the third floor of Osama Bin Laden's compound, operator Mark Owen of the U.S. Naval Special Warfare Development Group--commonly known as SEAL Team Six--has been a part of some of the most memorable special operations in history, as well as cou From the streets of Iraq to the rescue of Captain Richard Phillips in the Indian Ocean, and from the mountaintops of Afghanistan to the third floor of Osama Bin Laden's compound, operator Mark Owen of the U.S. Naval Special Warfare Development Group--commonly known as SEAL Team Six--has been a part of some of the most memorable special operations in history, as well as countless missions that never made headlines.

No Easy Day puts readers alongside Owen and the other handpicked members of the twenty-four-man team as they train for the biggest mission of their lives. The blow-by-blow narrative of the assault, beginning with the helicopter crash that could have ended Owen's life straight through to the radio call confirming Bin Ladenâs death, is an essential piece of modern history.

In No Easy Day, Owen also takes readers onto the field of battle in America's ongoing War on Terror and details the selection and training process for one of the most elite units in the military. Owen's story draws on his youth in Alaska and describes the SEALs' quest to challenge themselves at the highest levels of physical and mental endurance. With boots-on-the-ground detail, Owen describes numerous previously unreported missions that illustrate the life and work of a SEAL and the evolution of the team after the events of September 11. In telling the true story of the SEALs whose talents, skills, experiences, and exceptional sacrifices led to one of the greatest victories in the War on Terror, Mark Owen honors the men who risk everything for our country, and he leaves readers with a deep understanding of the warriors who keep America safe.",non-fiction
3,Syren,Angie Sage,4.11,"32,489",902,025,0,"In this fifth book in the Magykal series, Septimus ends up on a captivatingly beautiful island, one of seven set in a sparkling sea. He's stranded there with his badly injured dragon, Spit Fyre, along with Jenna and Beetle. There are some strange things about the island, including a Magykal girl named Syrah, a cat-shaped lighthouse that has lost its Light, and an eerie pre In this fifth book in the Magykal series, Septimus ends up on a captivatingly beautiful island, one of seven set in a sparkling sea. He's stranded there with his badly injured dragon, Spit Fyre, along with Jenna and Beetle. There are some strange things about the island, including a Magykal girl named Syrah, a cat-shaped lighthouse that has lost its Light, and an eerie presence that sings to Septimusâcan he escape the persistent call?

Trouble is also brewing for Lucy and Wolf Boy, who have become entangled with some nefarious sailors at sea, and for Milo Banda, Jenna's father, who is harboring a mysterious treasure chest in his ship's hold.

Charismatic storyteller Angie Sage continues Septimus Heap's Magykal journey with more laugh-out-loud adventures, more enchanting charms and spells, and an ever-deepening understanding of the interior life of a young hero.",fantasy
4,Imperium: A Novel of Ancient Rome,Robert Harris,4.09,"30,041","1,981",305,0,"When Tiro, the confidential secretary (and slave) of a Roman senator, opens the door to a terrified stranger on a cold November morning, he sets in motion a chain of events that will eventually propel his master into one of the most suspenseful courtroom dramas in history. The stranger is a Sicilian, a victim of the island's corrupt Roman governor, Verres. The senator is M When Tiro, the confidential secretary (and slave) of a Roman senator, opens the door to a terrified stranger on a cold November morning, he sets in motion a chain of events that will eventually propel his master into one of the most suspenseful courtroom dramas in history. The stranger is a Sicilian, a victim of the island's corrupt Roman governor, Verres. The senator is Marcus Ciceroâan ambitious young lawyer and spellbinding orator, who at the age of twenty-seven is determined to attain imperiumâsupreme power in the state.

Of all the great figures of the Roman world, none was more fascinating or charismatic than Cicero. And Tiroâthe inventor of shorthand and author of numerous books, including a celebrated biography of his master (which was lost in the Dark Ages)âwas always by his side.

Compellingly written in Tiro's voice, Imperium is the re-creation of his vanished masterpiece, recounting in vivid detail the story of Cicero's quest for glory, competing with some of the most powerful and intimidating figures of hisâor any otherâage: Pompey, Caesar, Crassus, and the many other powerful Romans who changed history.

Robert Harris, the world's master of innovative historical fiction, lures us into a violent, treacherous world of Roman politics at once exotically different from and yet startlingly similar to our ownâa world of Senate intrigue and electoral corruption, special prosecutors and political adventurismâto describe how one clever, compassionate, devious, vulnerable man fought to reach the top.",historical
5,Break No Bones,Kathy Reichs,3.97,"29,620","1,062",043,0,"To some, the dead are a commodity. For Tempe Brennan, they hold the key to cracking a horrific crime ring.

Among the ancient remains in a Native American burial ground, Tempe discovers a fresh skeleton â and what began as an ordinary teaching stint at an archeology field school in Charleston, South Carolina, fast becomes a heated investigationinto an alarming pattern of hom To some, the dead are a commodity. For Tempe Brennan, they hold the key to cracking a horrific crime ring.

Among the ancient remains in a Native American burial ground, Tempe discovers a fresh skeleton â and what began as an ordinary teaching stint at an archeology field school in Charleston, South Carolina, fast becomes a heated investigationinto an alarming pattern of homicides. The clues hidden in the bones lead to a street clinic where a monstrous discovery awaits, and Tempe â whose personal life is in upheaval, with two men competing for her â canât afford any distractions as she pieces together a shattering and terrifying puzzle.",mystery
6,Understanding Power: The Indispensable Chomsky,Noam Chomsky Peter R. Mitchell John Schoeffel,4.42,"7,688",566,198,0,"A major new collection from ""arguably the most important intellectual alive"" (The New York Times). Noam Chomsky is universally accepted as one of the preeminent public intellectuals of the modern era. Over the past thirty years, broadly diverse audiences have gathered to attend his sold-out lectures. Now, in Understanding Power, Peter Mitchell and John Schoeffel have assem A major new collection from ""arguably the most important intellectual alive"" (The New York Times). Noam Chomsky is universally accepted as one of the preeminent public intellectuals of the modern era. Over the past thirty years, broadly diverse audiences have gathered to attend his sold-out lectures. Now, in Understanding Power, Peter Mitchell and John Schoeffel have assembled the best of Chomsky's recent talks on the past, present, and future of the politics of power. In a series of enlightening and wide-ranging discussions, all published here for the first time, Chomsky radically reinterprets the events of the past three decades, covering topics from foreign policy during Vietnam to the decline of welfare under the Clinton administration. And as he elucidates the connection between America's imperialistic foreign policy and the decline of domestic social services, Chomsky also discerns the necessary steps to take toward social change. With an eye to political activism and the media's role in popular struggle, as well as U.S. foreign and domestic policy, Understanding Power offers a sweeping critique of the world around us and is definitive Chomsky. Characterized by Chomsky's accessible and informative style, this is the ideal book for those new to his work as well as for those who have been listening for years.",politics
7,What I Was,Meg Rosoff,3.49,"4,179",532,235,2,"An unusual coming-of-age story that examines the fluidity of identity and the ways in which people consciously redefine themselves in the face of love.

In the not too distant future, a one-hundred-year-old man called H sails the eastern coast of England with his godson. H recalls when he himself was sixteenâhis godsonâs ageâas they search for the site of Hâs life-altering f An unusual coming-of-age story that examines the fluidity of identity and the ways in which people consciously redefine themselves in the face of love.

In the not too distant future, a one-hundred-year-old man called H sails the eastern coast of England with his godson. H recalls when he himself was sixteenâhis godsonâs ageâas they search for the site of Hâs life-altering friendship with a boy named Finn. Finn lives alone on an isolated slip of land and follows no rules: he spends his days swimming, fishing, and collecting driftwood for his tiny beach hut. H, on the other hand, is an upper-class boarding school boy stifled by monotony and endless rules. They meet by chance on the beach, and H is immediately awed by (and jealous of) Finnâs way of life. They strike up an unlikely friendship but the gap between their lives becomes difficult to bridge, and before long the idyll that nurtured their relationship is shattered by heart-wrenching scandal.

Meg Rosoff was formerly a YA author, but her work transcends categorization and we are delighted to bring it to adult readers for the first time. What I Was is a timeless, enthralling story destined to become a classic.",young-adult
8,Captured,Erica Stevens,4.04,"19,000","1,372",168,0,"Blood Slave.

Captured, taken from her beloved family and woods, Ariaâs biggest fear is not the imminent death facing her, but that she will be chosen as a blood slave for a member of the ruling vampire race. No matter what becomes of her though, Aria knows that she must keep her identity hidden from the monsters imprisoning her. She has already been branded a member of the Blood Slave.

Captured, taken from her beloved family and woods, Ariaâs biggest fear is not the imminent death facing her, but that she will be chosen as a blood slave for a member of the ruling vampire race. No matter what becomes of her though, Aria knows that she must keep her identity hidden from the monsters imprisoning her. She has already been branded a member of the rebellion, but the vampires do not know the true depth of her involvement with it, and they must never know.

Though hoping for death, Ariaâs world is turned upside down when a vampire named Braith steps forward to claim her. He delays her execution, but Aria knows itâs only a matter of time before he drains her, and destroys her. Especially once she learns his true identity as a prince within the royal family; the same royal family that started the war that ultimately brought down humankind, reducing them to nothing more than servants and slaves.

Aria is determined to hate the prince, determined not to give into him in anyway, but his strange kindness, and surprising gentleness astonish her. Torn between her loyalties to the rebellion, and her growing love for her greatest enemy, Aria struggles to decide between everything she has ever known, and a love she never dreamed of finding.",paranormal
9,Pride and Prejudice and Zombies,Seth Grahame-Smith Jane Austen,3.31,"136,451","13,276",130,2,"âIt is a truth universally acknowledged that a zombie in possession of brains must be in want of more brains.â

So begins Pride and Prejudice and Zombies, an expanded edition of the beloved Jane Austen novel featuring all-new scenes of bone-crunching zombie mayhem. As our story opens, a mysterious plague has fallen upon the quiet English village of Merytonâand the dead are r âIt is a truth universally acknowledged that a zombie in possession of brains must be in want of more brains.â

So begins Pride and Prejudice and Zombies, an expanded edition of the beloved Jane Austen novel featuring all-new scenes of bone-crunching zombie mayhem. As our story opens, a mysterious plague has fallen upon the quiet English village of Merytonâand the dead are returning to life! Feisty heroine Elizabeth Bennet is determined to wipe out the zombie menace, but sheâs soon distracted by the arrival of the haughty and arrogant Mr. Darcy. What ensues is a delightful comedy of manners with plenty of civilized sparring between the two young loversâand even more violent sparring on the blood-soaked battlefield. Can Elizabeth vanquish the spawn of Satan? And overcome the social prejudices of the class-conscious landed gentry? Complete with romance, heartbreak, swordfights, cannibalism, and thousands of rotting corpses,",fiction
