,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
10,Grave Surprise,Charlaine Harris,3.90,"35,227","1,409",906,0,"When I was fifteen, I was struck by a bolt of lightning through an open window of the trailer where we lived...I recovered, mostly. I have a strange spiderweb pattern of red on my torso and right leg, which has episodes of weakness. Sometimes my right hand shakes. I have headaches. I have many fears. And I can find dead people. That was the part that interested the profess When I was fifteen, I was struck by a bolt of lightning through an open window of the trailer where we lived...I recovered, mostly. I have a strange spiderweb pattern of red on my torso and right leg, which has episodes of weakness. Sometimes my right hand shakes. I have headaches. I have many fears. And I can find dead people. That was the part that interested the professor...
At the request of anthropology professor Dr. Clyde Nunley, Harper Connelly and her stepbrother Tolliver come to Memphis to give a demonstration of Harper's unique talent. And what better place to have that demonstration than in a very old cemetery?
Dr. Nunley doesn't bother to hide his skepticism, especially when Harper stands atop a grave and senses two bodies beneath her - one of a centuries-dead man and the other of a young girl, recently deceased. When the grave is opened, Harper's claim is proven true. The dead girl is Tabitha Morgenstern, an eleven-year-old abducted from Nashville two years previously - a child whom Harper had tried, and failed, to find. The coincidence raises suspicions about her among the police - so she and Tolliver undertake their own hunt to find the killer. They make a nocturnal visit to the cemetery, hoping that Harper can sense something further about the murder.
And then, the next morning, a third dead body is found in the grave...",mystery
11,Double Identity,Margaret Peterson Haddix,4.02,"15,690","1,419",476,0,"So my only protection is a kindergarten teacher and a ninety-eight-pound female minister....And they don't even believe I'm in danger.

As Bethany approaches her thirteenth birthday, her parents act more oddly than usual. Her mother cries constantly, and her father barely lets Bethany out of his sight. Then one morning he hustles the entire family into the car, drives acr So my only protection is a kindergarten teacher and a ninety-eight-pound female minister....And they don't even believe I'm in danger.

As Bethany approaches her thirteenth birthday, her parents act more oddly than usual. Her mother cries constantly, and her father barely lets Bethany out of his sight. Then one morning he hustles the entire family into the car, drives across several state lines -- and leaves Bethany with an aunt she never knew existed. Bethany has no idea what's going on. She's worried her mom and dad are running from some kind of trouble, but she can't find out because they won't tell her where they are going.

Bethany's only clue is a few words she overheard her father tell her aunt: ""She doesn't know anything about Elizabeth."" But Aunt Myrlie won't tell Bethany who Elizabeth is, and she won't explain why people in her small town react to Bethany as if they've seen a ghost. The mystery intensifies when Bethany gets a package from her father containing four different birth certificates from four different states, with four different last names -- and thousands of dollars in cash. And when a strange man shows up asking questions, Bethany realizes the's not the only one who's desperate to unravel the secrets of her past.",young-adult
12,,,NA,NA,NA,NA,0,,NA
13,Troublemaker: Surviving Hollywood and Scientology,Leah Remini Rebecca Paley,it,"64,035","6,267",Offbeat,0,"The outspoken actress, talk show host, and reality television star offers up a no-holds-barred memoir, including an eye-opening insider account of her tumultuous and heart-wrenching thirty-year-plus association with the Church of Scientology.

Leah Remini has never been the type to hold her tongue. That willingness to speak her mind, stand her ground, and rattle the occasio The outspoken actress, talk show host, and reality television star offers up a no-holds-barred memoir, including an eye-opening insider account of her tumultuous and heart-wrenching thirty-year-plus association with the Church of Scientology.

Leah Remini has never been the type to hold her tongue. That willingness to speak her mind, stand her ground, and rattle the occasional cage has enabled this tough-talking girl from Brooklyn to forge an enduring and successful career in Hollywood. But being a troublemaker has come at a cost.

That was never more evident than in 2013, when Remini loudly and publicly broke with the Church of Scientology. Now, in this frank, funny, poignant memoir, the former King of Queens star opens up about that experience for the first time, revealing the in-depth details of her painful split with the church and its controversial practices.

Indoctrinated into the church as a child while living with her mother and sister in New York, Remini eventually moved to Los Angeles, where her dreams of becoming an actress and advancing Scientology's causes grew increasingly intertwined. As an adult, she found the success she'd worked so hard for, and with it a prominent place in the hierarchy of celebrity Scientologists alongside people such as Tom Cruise, Scientology's most high-profile adherent. Remini spent time directly with Cruise and was included among the guests at his 2006 wedding to Katie Holmes.

But when she began to raise questions about some of the church's actions, she found herself a target. In the end, she was declared by the church to be a threat to their organization and therefore a ""Suppressive Person,"" and as a result, all of her fellow parishionersâincluding members of her own familyâwere told to disconnect from her. Forever.

Bold, brash, and bravely confessional, Troublemaker chronicles Leah Remini's remarkable journey toward emotional and spiritual freedom, both for herself and for her family. This is a memoir designed to reveal the hard-won truths of a life lived honestlyâfrom an author unafraid of the consequences.",non-fiction
14,Lexicon,Max Barry,3.91,"37,920","4,281",000,4,"At an exclusive school somewhere outside of Arlington, Virginia, students aren't taught history, geography, or mathematics--at least not in the usual ways. Instead, they are taught to persuade. Here the art of coercion has been raised to a science. Students harness the hidden power of language to manipulate the mind and learn to break down individuals by psychographic mark At an exclusive school somewhere outside of Arlington, Virginia, students aren't taught history, geography, or mathematics--at least not in the usual ways. Instead, they are taught to persuade. Here the art of coercion has been raised to a science. Students harness the hidden power of language to manipulate the mind and learn to break down individuals by psychographic markers in order to take control of their thoughts. The very best will graduate as ""poets"", adept wielders of language who belong to a nameless organization that is as influential as it is secretive.

Whip-smart orphan Emily Ruff is making a living running a three-card Monte game on the streets of San Francisco when she attracts the attention of the organization's recruiters. She is flown across the country for the school's strange and rigorous entrance exams, where, once admitted, she will be taught the fundamentals of persuasion by Bronte, Eliot, and Lowell--who have adopted the names of famous poets to conceal their true identities. For in the organization, nothing is more dangerous than revealing who you are: Poets must never expose their feelings lest they be manipulated. Emily becomes the school's most talented prodigy until she makes a catastrophic mistake: She falls in love.

Meanwhile, a seemingly innocent man named Wil Jamieson is brutally ambushed by two strange men in an airport bathroom. Although he has no recollection of anything they claim he's done, it turns out Wil is the key to a secret war between rival factions of poets and is quickly caught in their increasingly deadly crossfire. Pursued relentlessly by people with powers he can barely comprehend and protected by the very man who first attacked him, Wil discovers that everything he thought he knew about his past was fiction. In order to survive, must journey to the toxically decimated town of Broken Hill, Australia, to discover who he is and why an entire town was blown off the map.

As the two narratives converge, the shocking work of the poets is fully revealed, the body count rises, and the world crashes toward a Tower of Babel event which would leave all language meaningless. A brilliant thriller that connects very modern questions of privacy, identity, and the rising obsession of data collection to centuries-old ideas about the power of language and coercion, Lexicon is Max Barry's most ambitious and spellbinding novel yet.",fiction
15,The Winner's Curse,Marie Rutkoski,3.94,"108,854","12,780",594,1,"Winning what you want may cost you everything you love...Â

As a generalâs daughter in a vast empire that revels in war and enslaves those it conquers, seventeen-year-old Kestrel has two choices: she can join the military or get married. But Kestrel has other intentions.

One day, she is startled to find a kindred spirit in a young slave up for auction. Arinâs eyes seem to de Winning what you want may cost you everything you love...Â

As a generalâs daughter in a vast empire that revels in war and enslaves those it conquers, seventeen-year-old Kestrel has two choices: she can join the military or get married. But Kestrel has other intentions.

One day, she is startled to find a kindred spirit in a young slave up for auction. Arinâs eyes seem to defy everything and everyone. Following her instinct, Kestrel buys himâwith unexpected consequences. Itâs not long before she has to hide her growing love for Arin.

But he, too, has a secret, and Kestrel quickly learns that the price she paid for a fellow human is much higher than she ever could have imagined.

Set in a richly imagined new world, The Winnerâs Curse by Marie Rutkoski is a story of deadly games where everything is at stake, and the gamble is whether you will keep your head or lose your heart.",fantasy
16,Bone Thief,Thomas O'Callaghan,3.48,515,77,NA,0,"Proving himself a worthy successor to Thomas Harris, O'Callaghan introduces one of the most compelling serial killers since Hannibal Lecter. NYPD Lieutenant John Driscoll leads a troubled investigative team while battling his own demons in order to catch a cunning predator who keeps his victims' bones as trophies. Original. Proving himself a worthy successor to Thomas Harris, O'Callaghan introduces one of the most compelling serial killers since Hannibal Lecter. NYPD Lieutenant John Driscoll leads a troubled investigative team while battling his own demons in order to catch a cunning predator who keeps his victims' bones as trophies. Original.",thriller
17,,,NA,NA,NA,NA,0,,NA
18,The Falls,Ian Rankin,4.02,"14,730",512,196,2,"When a young woman goes missing near his native Edinburgh, Scotland, Rebus finds himself just one small cog in the huge wheel of an inquiry set in motion by her powerfully rich father. Struggling to deal with both his own often-terrifying inner demons as well as the monstrous bureaucracy of the investigative team, Rebus finds himself drawn again and again into the case, de When a young woman goes missing near his native Edinburgh, Scotland, Rebus finds himself just one small cog in the huge wheel of an inquiry set in motion by her powerfully rich father. Struggling to deal with both his own often-terrifying inner demons as well as the monstrous bureaucracy of the investigative team, Rebus finds himself drawn again and again into the case, desperately searching for the girl's salvation, as well as his own.

In time Rebus uncovers two leads: one, a carved wooden doll stuffed tightly into a tiny casket, and the other the missing girl's possible involvement in a dark, disturbing Internet-based role-playing game. He enlists the help of the tech-savvy DC Siobhan Clarke, who is young enough to know her way around the net, but who may not be old and wise enough to avoid potentially deadly pitfalls and traps. Meanwhile, Rebus tracks down stories of similar caskets and dolls turning up in the area deep into Edinburgh's past, some stretching back to a time when body-snatchers turned into brutal killers.

As Rebus and Clarke delve deeper and deeper into these perilous and obscure worlds, ancient and modern evils begin to converge and soon Rebus finds he's besieged by an impenetrable mass of secrets, lies, and deadly deceit that only he can make sense of.",mystery
19,,,NA,NA,NA,NA,0,,NA
20,Legacy of Ashes: The History of the CIA,Tim Weiner,3.93,"11,626","1,175",702,4,"For the last sixty years, the CIA has managed to maintain a formidable reputation in spite of its terrible record, burying its blunders in top-secret archives. Its mission was to know the world. When it did not succeed, it set out to change the world. Its failures have handed us, in the words of President Eisenhower, âa legacy of ashes.â

Now Pulitzer Prizeâwinning author Ti For the last sixty years, the CIA has managed to maintain a formidable reputation in spite of its terrible record, burying its blunders in top-secret archives. Its mission was to know the world. When it did not succeed, it set out to change the world. Its failures have handed us, in the words of President Eisenhower, âa legacy of ashes.â

Now Pulitzer Prizeâwinning author Tim Weiner offers the first definitive history of the CIAâand everything is on the record. LEGACY OF ASHES is based on more than 50,000 documents, primarily from the archives of the CIA itself, and hundreds of interviews with CIA veterans, including ten Directors of Central Intelligence. It takes the CIA from its creation after World War II, through its battles in the cold war and the war on terror, to its near-collapse after September 11th, 2001.

Tim Weinerâs past work on the CIA and American intelligence was hailed as âimpressively reportedâ and âimmensely entertainingâ in The New York Times.

The Wall Street Journal called it âtruly extraordinary . . . the best book ever written on a case of espionage.â Here is the hidden history of the CIA: why eleven presidents and three generations of CIA officers have been unable to understand the world; why nearly every CIA director has left the agency in worse shape than he found it; and how these failures have profoundly jeopardized our national security.",history
21,The Keeper of Lost Causes,Jussi Adler-Olsen Lisa Hartford,3.99,"74,415","5,412",138,4,"Carl MÃ¸rck used to be one of Copenhagenâs best homicide detectives. Then a hail of bullets destroyed the lives of two fellow cops, and Carlâwho didnât draw his weaponâblames himself. So a promotion is the last thing he expects. But Department Q is a department of one, and Carlâs got only a stack of Copenhagenâs coldest cases for company. His colleagues snicker, but Carl ma Carl MÃ¸rck used to be one of Copenhagenâs best homicide detectives. Then a hail of bullets destroyed the lives of two fellow cops, and Carlâwho didnât draw his weaponâblames himself. So a promotion is the last thing he expects. But Department Q is a department of one, and Carlâs got only a stack of Copenhagenâs coldest cases for company. His colleagues snicker, but Carl may have the last laugh, because one file keeps nagging at him: a liberal politician vanished five years earlier and is presumed dead.

But she isnât dead â¦ yet.

Darkly humorous, propulsive, and atmospheric, The Keeper of Lost Causes introduces American readers to the mega-bestselling series fast becoming an international sensation.",mystery
22,"Empire of the Summer Moon: Quanah Parker and the Rise and Fall of the Comanches, the Most Powerful Indian Tribe in American History",S.C. Gwynne,4.19,"39,824","3,915",094,3,"In the tradition of Bury My Heart at Wounded Knee, a stunningly vivid historical account of the forty-year battle between Comanche Indians and white settlers for control of the American West, centering on Quanah, the greatest Comanche chief of them all.
S. C. Gwynneâs Empire of the Summer Moon spans two astonishing stories. The first traces the rise and fall of the Comanche In the tradition of Bury My Heart at Wounded Knee, a stunningly vivid historical account of the forty-year battle between Comanche Indians and white settlers for control of the American West, centering on Quanah, the greatest Comanche chief of them all.
S. C. Gwynneâs Empire of the Summer Moon spans two astonishing stories. The first traces the rise and fall of the Comanches, the most powerful Indian tribe in American history. The second entails one of the most remarkable narratives ever to come out of the Old West: the epic saga of the pioneer woman Cynthia Ann Parker and her mixed-blood son Quanah, who became the last and greatest chief of the Comanches.
Although readers may be more familiar with the tribal names Apache and Sioux, it was in fact the legendary fighting ability of the Comanches that determined just how and when the American West opened up. Comanche boys became adept bareback riders by age six; full Comanche braves were considered the best horsemen who ever rode. They were so masterful at war and so skillful with their arrows and lances that they stopped the northern drive of colonial Spain from Mexico and halted the French expansion westward from Louisiana. White settlers arriving in Texas from the eastern United States were surprised to find the frontier being rolled backward by Comanches incensed by the invasion of their tribal lands. So effective were the Comanches that they forced the creation of the Texas Rangers and account for the advent of the new weapon specifically designed to fight them: the six-gun.
The war with the Comanches lasted four decades, in effect holding up the development of the new American nation. Gwynneâs exhilarating account delivers a sweeping narrative that encompasses Spanish colonialism, the Civil War, the destruction of the buffalo herds, and the arrival of the railroadsâa historical feast for anyone interested in how the United States came into being.
Against this backdrop Gwynne presents the compelling drama of Cynthia Ann Parker, a lovely nine-year-old girl with cornflower-blue eyes who was kidnapped by Comanches from the far Texas frontier in 1836. She grew to love her captors and became infamous as the ""White Squaw"" who refused to return until her tragic capture by Texas Rangers in 1860. More famous still was her son Quanah, a warrior who was never defeated and whose guerrilla wars in the Texas Panhandle made him a legend.
S. C. Gwynneâs account of these events is meticulously researched, intellectually provocative, and, above all, thrillingly told.",history
23,Industrial Magic,Kelley Armstrong,4.10,"37,374",936,066,0,"Meet the smart, sexy â supernatural â women of the otherworld. This is not your motherâs coven...

Kelley Armstrong returns with the eagerly awaited follow-up to Dime Store Magic. Paige Winterbourne, a headstrong young woman haunted by a dark legacy, is now put to the ultimate test as she fights to save innocents from the most insidious evil of all.. . .

In the aftermath of Meet the smart, sexy â supernatural â women of the otherworld. This is not your motherâs coven...

Kelley Armstrong returns with the eagerly awaited follow-up to Dime Store Magic. Paige Winterbourne, a headstrong young woman haunted by a dark legacy, is now put to the ultimate test as she fights to save innocents from the most insidious evil of all.. . .

In the aftermath of her motherâs murder, Paige broke with the elite, ultraconservative American Coven of Witches. Now her goal is to start a new Coven for a new generation. But while Paige pitches her vision to uptight thirty-something witches in business suits, a more urgent matter commands her attention.

Someone is murdering the teenage offspring of the underworldâs most influential Cabals â a circle of families that makes the mob look like amateurs. And none is more powerful than the Cortez Cabal, a faction Paige is intimately acquainted with. Lucas Cortez, the rebel son and unwilling heir, is none other than her boyfriend. But love isnât blind, and Paige has her eyes wide open as she is drawn into a hunt for an unnatural-born killer. Pitted against shamans, demons, and goons, itâs a battle chilling enough to make a wild young woman grow up in a hurry. If she gets the chance.",fantasy
24,River Secrets,Shannon Hale,4.04,"34,153","2,509",Adventure,0,"Razo has no idea why he was chosen to be a soldier.

He can barely swing a sword, and his brothers are forever wrestling him to the ground. Razo is sure it's out of pity that his captain asks him to join an elite missionâescorting the ambassador into Tira, Bayern's great enemy.

But when the Bayern arrive in the strange southern country, Razo discovers the first dead body. Heâ Razo has no idea why he was chosen to be a soldier.

He can barely swing a sword, and his brothers are forever wrestling him to the ground. Razo is sure it's out of pity that his captain asks him to join an elite missionâescorting the ambassador into Tira, Bayern's great enemy.

But when the Bayern arrive in the strange southern country, Razo discovers the first dead body. Heâs the only Bayern able to befriend both the high and low born, people who can provide information about the ever-increasing murders. And heâs the one who must embrace his own talents in order to get the Bayern soldiers home againâalive.",fantasy
25,Eleven Minutes,Paulo Coelho Margaret Jull Costa,3.70,"159,900","7,293",442,0,"Eleven Minutes is the story of Maria, a young girl from a Brazilian village, whose first innocent brushes with love leave her heartbroken. At a tender age, she becomes convinced that she will never find true love, instead believing that âlove is a terrible thing that will make you suffer. . . .â A chance meeting in Rio takes her to Geneva, where she dreams of finding fame Eleven Minutes is the story of Maria, a young girl from a Brazilian village, whose first innocent brushes with love leave her heartbroken. At a tender age, she becomes convinced that she will never find true love, instead believing that âlove is a terrible thing that will make you suffer. . . .â A chance meeting in Rio takes her to Geneva, where she dreams of finding fame and fortune.

Mariaâs despairing view of love is put to the test when she meets a handsome young painter. In this odyssey of self-discovery, Maria has to choose between pursuing a path of darknessâsexual pleasure for its own sakeâor risking everything to find her own âinner lightâ and the possibility of sacred sex, sex in the context of love.",fiction
26,,,NA,NA,NA,NA,0,,NA
27,Cerulean Sins,Laurell K. Hamilton,3.85,"51,685",917,159,0,"Cerulean Sins, the eleventh entry in the hugely-popular Anita Blake series, finds everyoneâs favorite vampire hunter keeping house and kicking butt.

Anita Blake is trying to get her life back to ânormalâ after a break-up with her werewolf lover. She has settled into a pattern of domesticity, which means that the new man in her life, the leopard shapeshifter Micah, has no pr Cerulean Sins, the eleventh entry in the hugely-popular Anita Blake series, finds everyoneâs favorite vampire hunter keeping house and kicking butt.

Anita Blake is trying to get her life back to ânormalâ after a break-up with her werewolf lover. She has settled into a pattern of domesticity, which means that the new man in her life, the leopard shapeshifter Micah, has no problem sharing her with Jean-Claude, Master Vampire of the City. Things are as peaceful as they ever get for someone who raises the dead, when Jean-Claude receives an unexpected and unwelcome visitor: Musette, the very beautiful, very twisted representative of the European Council of Vampires. Anita soon finds herself caught up in a dangerous game of vampire power politics.

To add to her troubles, she is asked to consult on a series of brutal killings, which seem to be the work of something un-human. The investigation leads her to Cerulean Sins, a vampire-run establishment that deals in erotic videos, videos that cater to very specific tastes. Anita knows one creature of the night who has such interests â Jean-Claudeâs visitor. But if Anita brings Musette down, the repercussions could cost her everything she holds dear.

Once a sworn enemy of all monsters, Anita is now the human consort of both Master Vampire Jean Claude and leopard shapeshifter Micah. When a centuries-old vampire hits St. Louis, Anita finds herself needing all the dark forces her passion can muster to save the ones she loves.

Anita Blake returns to find hell hath no fury like a vampire scorned.",fantasy
