,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
398,The Windup Girl,Paolo Bacigalupi,3.74,"74,253","6,641",719,13,"Anderson Lake is a company man, AgriGen's Calorie Man in Thailand. Under cover as a factory manager, Anderson combs Bangkok's street markets in search of foodstuffs thought to be extinct, hoping to reap the bounty of history's lost calories. There, he encounters Emiko...

Emiko is the Windup Girl, a strange and beautiful creature. One of the New People, Emiko is not human; Anderson Lake is a company man, AgriGen's Calorie Man in Thailand. Under cover as a factory manager, Anderson combs Bangkok's street markets in search of foodstuffs thought to be extinct, hoping to reap the bounty of history's lost calories. There, he encounters Emiko...

Emiko is the Windup Girl, a strange and beautiful creature. One of the New People, Emiko is not human; instead, she is an engineered being, creche-grown and programmed to satisfy the decadent whims of a Kyoto businessman, but now abandoned to the streets of Bangkok. Regarded as soulless beings by some, devils by others, New People are slaves, soldiers, and toys of the rich in a chilling near future in which calorie companies rule the world, the oil age has passed, and the side effects of bio-engineered plagues run rampant across the globe.

What Happens when calories become currency? What happens when bio-terrorism becomes a tool for corporate profits, when said bio-terrorism's genetic drift forces mankind to the cusp of post-human evolution? Award-winning author Paolo Bacigalupi delivers one of the most highly acclaimed science fiction novels of the twenty-first century.",science-fiction
399,Dead as a Doornail,Charlaine Harris,3.98,"220,132","4,174",159,0,"Small-town cocktail waitress Sookie Stackhouse has had more than her share of experience with the supernaturalâbut now itâs really hitting close to home. When Sookie sees her brother Jasonâs eyes start to change, she knows heâs about to turn into a were-panther for the first timeâa transformation he embraces more readily than most shapeshifters she knows. But her concern b Small-town cocktail waitress Sookie Stackhouse has had more than her share of experience with the supernaturalâbut now itâs really hitting close to home. When Sookie sees her brother Jasonâs eyes start to change, she knows heâs about to turn into a were-panther for the first timeâa transformation he embraces more readily than most shapeshifters she knows. But her concern becomes cold fear when a sniper sets his deadly sights on the local changeling population, and Jasonâs new panther brethren suspect he may be the shooter. Now, Sookie has until the next full moon to find out whoâs behind the attacksâunless the killer decides to find her firstâ¦",fantasy
400,,,NA,NA,NA,NA,0,,NA
401,Good in Bed,Jennifer Weiner,3.73,"291,796","6,089",306,0,"Weiner's witty, original, fast-moving debut features a lovable heroine, a solid cast, snappy dialogue and a poignant take on life's priorities.

For twenty-eight years, things have been tripping along nicely for Cannie Shapiro. Sure, her mother has come charging out of the closet, and her father has long since dropped out of her world. But she loves her friends, her rat terr Weiner's witty, original, fast-moving debut features a lovable heroine, a solid cast, snappy dialogue and a poignant take on life's priorities.

For twenty-eight years, things have been tripping along nicely for Cannie Shapiro. Sure, her mother has come charging out of the closet, and her father has long since dropped out of her world. But she loves her friends, her rat terrier, Nifkin, and her job as pop culture reporter for The Philadelphia Examiner. She's even made a tenuous peace with her plus-size body.

But the day she opens up a national women's magazine and sees the words ""Loving a Larger Woman"" above her ex-boyfriend's byline, Cannie is plunged into misery...and the most amazing year of her life. From Philadelphia to Hollywood and back home again, she charts a new course for herself: mourning her losses, facing her past, and figuring out who she is and who she can become.",womens-fiction
402,"Mountains Beyond Mountains: The Quest of Dr. Paul Farmer, a Man Who Would Cure the World",Tracy Kidder,4.12,"85,007","4,983",735,0,"At the center of Mountains Beyond Mountains stands Paul Farmer. Doctor, Harvard professor, renowned infectious-disease specialist, anthropologist, the recipient of a MacArthur ""genius"" grant, world-class Robin Hood, Farmer was brought up in a bus and on a boat, and in medical school found his lifeâs calling: to diagnose and cure infectious diseases and to bring the lifesav At the center of Mountains Beyond Mountains stands Paul Farmer. Doctor, Harvard professor, renowned infectious-disease specialist, anthropologist, the recipient of a MacArthur ""genius"" grant, world-class Robin Hood, Farmer was brought up in a bus and on a boat, and in medical school found his lifeâs calling: to diagnose and cure infectious diseases and to bring the lifesaving tools of modern medicine to those who need them most.

Mountains Beyond Mountains takes us from Harvard to Haiti, Peru, Cuba, and Russia as Farmer changes minds and practices through his dedication to the philosophy that ""the only real nation is humanity""âa philosophy that is embodied in the small public charity he founded, Partners in Health. He enlists the help of the Gates Foundation, George Soros, the U.N.âs World Health Organization, and others in his quest to cure the world. At the heart of this book is the example of a life based on hope, and on an understanding of the truth of the Haitian proverb ""Beyond mountains there are mountains"": as you solve one problem, another problem presents itself, and so you go on and try to solve that one too.",non-fiction
403,The House of Hades,Rick Riordan,4.52,"320,739","16,771",608,1,"Hazel stands at a crossroads. She and the remaining crew of the Argo II could return home with the Athena Parthenos statue and try to stop Camp Half-Blood and Camp Jupiter from going to war. Or they could continue their quest to find the House of Hades, where they might be able to open the Doors of Death, rescue their friends Percy and Annabeth from Tartarus, and prevent m Hazel stands at a crossroads. She and the remaining crew of the Argo II could return home with the Athena Parthenos statue and try to stop Camp Half-Blood and Camp Jupiter from going to war. Or they could continue their quest to find the House of Hades, where they might be able to open the Doors of Death, rescue their friends Percy and Annabeth from Tartarus, and prevent monsters from being reincarnated in the mortal world. Whichever road they decide to take, they have to hurry, because time is running out. Gaea, the bloodthirsty Earth Mother, has set the date of August 1 for her rise to power.

Annabeth and Percy are overwhelmed. How will the two of them make it through Tartarus? Starving, thirsty, and in pain, they are barely able to stumble on in the dark and poisonous landscape that holds new horrors at every turn. They have no way of locating the Doors of Death. Even if they did, a legion of Gaea's strongest monsters guards the Doors on the Tartarus side. Annabeth and Percy can't exactly launch a frontal assault.

Despite the terrible odds, Hazel, Annabeth, Percy, and the other demigods of the prophecy know that there is only one choice: to attempt the impossible. Not just for themselves, but for everyone they love. Even though love can be the riskiest choice of all.

Join the demigods as they face their biggest challenges yet in The House of Hades, the hair-raising penultimate book in the best-selling Heroes of Olympus series.",fantasy
404,My Brilliant Friend,Elena Ferrante Ann Goldstein,3.97,"245,355","21,110",973,3,"A modern masterpiece from one of Italy's most acclaimed authors, My Brilliant Friend is a rich, intense and generous hearted story about two friends, Elena and Lila. Ferrante's inimitable style lends itself perfectly to a meticulous portrait of these two women that is also the story of a nation and a touching meditation on the nature of friendship. Through the lives of the A modern masterpiece from one of Italy's most acclaimed authors, My Brilliant Friend is a rich, intense and generous hearted story about two friends, Elena and Lila. Ferrante's inimitable style lends itself perfectly to a meticulous portrait of these two women that is also the story of a nation and a touching meditation on the nature of friendship. Through the lives of these two women, Ferrante tells the story of a neighbourhood, a city and a country as it is transformed in ways that, in turn, also transform the relationship between her two protagonists.",fiction
405,Just Listen,Sarah Dessen,4.04,"246,193","8,370",838,5,"Last year, Annabel was ""the girl who has everything"" â at least that's the part she played in the television commercial for Kopf's Department Store.

This year, she's the girl who has nothing: no best friend because mean-but-exciting Sophie dropped her, no peace at home since her older sister became anorexic, and no one to sit with at lunch. Until she meets Owen Armstrong.

Ta Last year, Annabel was ""the girl who has everything"" â at least that's the part she played in the television commercial for Kopf's Department Store.

This year, she's the girl who has nothing: no best friend because mean-but-exciting Sophie dropped her, no peace at home since her older sister became anorexic, and no one to sit with at lunch. Until she meets Owen Armstrong.

Tall, dark, and music-obsessed, Owen is a reformed bad boy with a commitment to truth-telling. With Owen's help, maybe Annabel can face what happened the night she and Sophie stopped being friends.",young-adult
406,Exotic Neurotic,Kenneth Jarrett Singleton,3.55,"5,155",13,006,0,"SYNOPSIS Exotic Neurotic is a book of poetry which involves subject matter such as depression, imbalance within one's personal self, angst, frustration, youthfulness, antisocial behavior, and violence. In addition, many of Exotic Neurotic's thematic properties also pertain to love, illness, death, human anatomy, physical deformities, elimination, birth, and abortion. SYNOPSIS Exotic Neurotic is a book of poetry which involves subject matter such as depression, imbalance within one's personal self, angst, frustration, youthfulness, antisocial behavior, and violence. In addition, many of Exotic Neurotic's thematic properties also pertain to love, illness, death, human anatomy, physical deformities, elimination, birth, and abortion.",poetry
407,Infidel,Ayaan Hirsi Ali,4.13,"92,793","6,672",137,2,"One of todayâs most admired and controversial political figures, Ayaan Hirsi Ali burst into international headlines following the murder of Theo van Gogh by an Islamist who threatened that she would be next. She made headlines again when she was stripped of her citizenship and resigned from the Dutch Parliament.

Infidel shows the coming of age of this distinguished politica One of todayâs most admired and controversial political figures, Ayaan Hirsi Ali burst into international headlines following the murder of Theo van Gogh by an Islamist who threatened that she would be next. She made headlines again when she was stripped of her citizenship and resigned from the Dutch Parliament.

Infidel shows the coming of age of this distinguished political superstar and champion of free speech as well as the development of her beliefs, iron will, and extraordinary determination to fight injustice. Raised in a strict Muslim family, Hirsi Ali survived civil war, female mutilation, brutal beatings, adolescence as a devout believer during the rise of the Muslim Brotherhood, and life in four troubled, unstable countries ruled largely by despots. She escaped from a forced marriage and sought asylum in the Netherlands, where she earned a college degree in political science, tried to help her tragically depressed sister adjust to the West, and fought for the rights of Muslim women and the reform of Islam as a member of Parliament. Under constant threat, demonized by reactionary Islamists and politicians, disowned by her father, and expelled from family and clan, she refuses to be silenced.

Ultimately a celebration of triumph over adversity, Hirsi Aliâs story tells how a bright little girl evolves out of dutiful obedience to become an outspoken, pioneering freedom fighter. As Western governments struggle to balance democratic ideals with religious pressures, no other book could be more timely or more significant.",non-fiction
408,Halfway to the Grave,Jeaniene Frost,4.12,"151,878","7,821",274,1,"Flirting With The Graveâ¦

Half-vampire Catherine Crawfield is going after the undead with a vengeance, hoping that one of these deadbeats is her father â the one responsible for ruining her motherâs life. Then sheâs captured by Bones, a vampire bounty hunter, and is forced into an unlikely partnership.

In exchange for help finding her father, Cat agrees to train with the sexy Flirting With The Graveâ¦

Half-vampire Catherine Crawfield is going after the undead with a vengeance, hoping that one of these deadbeats is her father â the one responsible for ruining her motherâs life. Then sheâs captured by Bones, a vampire bounty hunter, and is forced into an unlikely partnership.

In exchange for help finding her father, Cat agrees to train with the sexy night stalker until her battle reflexes are as sharp as his fangs. Sheâs amazed she doesnât end up as his dinner â are there actually good vampires? Pretty soon Bones will have her convinced that being half-dead doesnât have to be all bad. But before she can enjoy her status as kick-ass demon hunter, Cat and Bones are pursued by a group of killers. Now Cat will have to choose a side â¦ and Bones is turning out to be as tempting as any man with a heartbeat.",fantasy
409,Untamed,P.C. Cast Kristin Cast,3.93,"230,617","3,731",338,0,"Zoey Redbird's adventures at vampyre finishing school take a wild and dangerous turn as loyalties are tested and shocking true intentions come to light, in this spellbinding fourth novel in the House of Night series. Zoey Redbird's adventures at vampyre finishing school take a wild and dangerous turn as loyalties are tested and shocking true intentions come to light, in this spellbinding fourth novel in the House of Night series.",young-adult
410,Fun Home: A Family Tragicomic,Alison Bechdel,4.05,"155,793","10,266",026,4,"In this graphic memoir, Alison Bechdel charts her fraught relationship with her late father.

Distant and exacting, Bruce Bechdel was an English teacher and director of the town funeral home, which Alison and her family referred to as the Fun Home. It was not until college that Alison, who had recently come out as a lesbian, discovered that her father was also gay. A few wee In this graphic memoir, Alison Bechdel charts her fraught relationship with her late father.

Distant and exacting, Bruce Bechdel was an English teacher and director of the town funeral home, which Alison and her family referred to as the Fun Home. It was not until college that Alison, who had recently come out as a lesbian, discovered that her father was also gay. A few weeks after this revelation, he was dead, leaving a legacy of mystery for his daughter to resolve.",sequential-art
411,Safe Haven,Nicholas Sparks,4.20,"356,650","14,183",941,1,"From the #1 New York Times bestselling author comes a captivating love story filled with suspense and mystery.

When a mysterious young woman named Katie appears in the small North Carolina town of Southport, her sudden arrival raises questions about her past. Beautiful yet self-effacing, Katie seems determined to avoid forming personal ties until a series of events draws he From the #1 New York Times bestselling author comes a captivating love story filled with suspense and mystery.

When a mysterious young woman named Katie appears in the small North Carolina town of Southport, her sudden arrival raises questions about her past. Beautiful yet self-effacing, Katie seems determined to avoid forming personal ties until a series of events draws her into two reluctant relationships: one with Alex, a widowed store owner with a kind heart and two young children; and another with her plainspoken single neighbor, Jo. Despite her reservations, Katie slowly begins to let down her guard, putting down roots in the close-knit community and becoming increasingly attached to Alex and his family.

But even as Katie begins to fall in love, she struggles with the dark secret that still haunts and terrifies her . . . a past that set her on a fearful, shattering journey across the country, to the sheltered oasis of Southport. With Jo's empathic and stubborn support, Katie eventually realizes that she must choose between a life of transient safety and one of riskier rewards . . . and that in the darkest hour, love is the only true safe haven.",romance
412,Drop City,T. Coraghessan Boyle Richard Poe,3.75,"16,704","1,040",877,1,"It is 1970, and a down-at-the-heels California commune devoted to peace, free love, and the simple life has decided to relocate to the last frontierâthe unforgiving landscape of interior Alaskaâin the ultimate expression of going back to the land. Armed with the spirit of adventure and naÃ¯ve optimism, the inhabitants of âDrop Cityâ arrive in the wilderness of Alaska only t It is 1970, and a down-at-the-heels California commune devoted to peace, free love, and the simple life has decided to relocate to the last frontierâthe unforgiving landscape of interior Alaskaâin the ultimate expression of going back to the land. Armed with the spirit of adventure and naÃ¯ve optimism, the inhabitants of âDrop Cityâ arrive in the wilderness of Alaska only to find their utopia already populated by other young homesteaders. When the two communities collide, unexpected friendships and dangerous enmities are born as everyone struggles with the bare essentials of life: love, nourishment, and a roof over oneâs head. Rich, allusive, and unsentimental, T.C. Boyleâs ninth novel is a tour de force infused with the lyricism and take-no-prisoners storytelling for which he is justly famous.",fiction
413,Half Broke Horses,Jeannette Walls,4.04,"154,843","11,946",696,1,"Jeannette Walls's memoir The Glass Castle was ""nothing short of spectacular"" (Entertainment Weekly). Now, in Half Broke Horses, she brings us the story of her grandmother, told in a first-person voice that is authentic, irresistible, and triumphant.

""Those old cows knew trouble was coming before we did."" So begins the story of Lily Casey Smith, Jeannette Walls's no nonsens Jeannette Walls's memoir The Glass Castle was ""nothing short of spectacular"" (Entertainment Weekly). Now, in Half Broke Horses, she brings us the story of her grandmother, told in a first-person voice that is authentic, irresistible, and triumphant.

""Those old cows knew trouble was coming before we did."" So begins the story of Lily Casey Smith, Jeannette Walls's no nonsense, resourceful, and spectacularly compelling grandmother. By age six, Lily was helping her father break horses. At fifteen, she left home to teach in a frontier town -- riding five hundred miles on her pony, alone, to get to her job. She learned to drive a car (""I loved cars even more than I loved horses. They didn't need to be fed if they weren't working, and they didn't leave big piles of manure all over the place"") and fly a plane. And, with her husband Jim, she ran a vast ranch in Arizona. She raised two children, one of whom is Jeannette's memorable mother, Rosemary Smith Walls, unforgettably portrayed in The Glass Castle.

Lily survived tornadoes, droughts, floods, the Great Depression, and the most heartbreaking personal tragedy. She bristled at prejudice of all kinds -- against women, Native Americans, and anyone else who didn't fit the mold. Rosemary Smith Walls always told Jeannette that she was like her grandmother, and in this true-life novel, Jeannette Walls channels that kindred spirit. Half Broke Horses is Laura Ingalls Wilder for adults, as riveting and dramatic as Isak Dinesen's Out of Africa or Beryl Markham's West with the Night. Destined to become a classic, it will transfix audiences everywhere.",autobiography
414,The Dark Tower,Stephen King Michael Whelan,4.23,"163,315","6,316",608,1,"The seventh and final installment of Stephen King's The Dark Tower saga is perhaps the most anticipated book in the author's long career. King began this epic tale about the last gunslinger in the world more than 20 years ago; now he draws its suspenseful story to a close, snapping together the last pieces of his action puzzle and drawing Roland Deschain ever closer to his The seventh and final installment of Stephen King's The Dark Tower saga is perhaps the most anticipated book in the author's long career. King began this epic tale about the last gunslinger in the world more than 20 years ago; now he draws its suspenseful story to a close, snapping together the last pieces of his action puzzle and drawing Roland Deschain ever closer to his ultimate goal.

Alternate cover edition for ISBN-10: 1416524525; ISBN-13: 9781416524526",fantasy
415,Let's Pretend This Never Happened: A Mostly True Memoir,Jenny Lawson,3.86,"186,571","18,712",532,2,"Internet star Jenny Lawson, aka The Bloggess, makes her literary debut. Jenny Lawson realized that the most mortifying moments of our livesâthe ones weâd like to pretend never happenedâare in fact the ones that define us. Lawson takes readers on a hilarious journey recalling her bizarre upbringing in rural Texas, her devastatingly awkward high school years, and her relatio Internet star Jenny Lawson, aka The Bloggess, makes her literary debut. Jenny Lawson realized that the most mortifying moments of our livesâthe ones weâd like to pretend never happenedâare in fact the ones that define us. Lawson takes readers on a hilarious journey recalling her bizarre upbringing in rural Texas, her devastatingly awkward high school years, and her relationship with her long-suffering husband, Victor. Chapters include: âStanley the Magical, Talking Squirrelâ; âA Series of Angry Post-It Notes to My Husbandâ; âMy Vagina Is Fine. Thanks for Askingâ; âAnd Then I Snuck a Dead Cuban Alligator on an Airplane.â Pictures with captions (no one would believe these things without proof) accompany the text.",non-fiction
416,The Children's Book,A.S. Byatt,3.63,"19,986","2,362",980,3,"Shortlisted for the Man Booker Prize


A spellbinding novel, at once sweeping and intimate, from the Booker Prizeâwinning author of Possession, that spans the Victorian era through the World War I years, and centers around a famous childrenâs book author and the passions, betrayals, and secrets that tear apart the people she loves.

When Olive Wellwoodâs oldest son discovers a Shortlisted for the Man Booker Prize


A spellbinding novel, at once sweeping and intimate, from the Booker Prizeâwinning author of Possession, that spans the Victorian era through the World War I years, and centers around a famous childrenâs book author and the passions, betrayals, and secrets that tear apart the people she loves.

When Olive Wellwoodâs oldest son discovers a runaway named Philip sketching in the basement of the new Victoria and Albert Museumâa talented working-class boy who could be a character out of one of Oliveâs magical talesâshe takes him into the storybook world of her family and friends.

But the joyful bacchanals Olive hosts at her rambling country houseâand the separate, private books she writes for each of her seven childrenâconceal more treachery and darkness than Philip has ever imagined. As these livesâof adults and children alikeâunfold, lies are revealed, hearts are broken, and the damaging truth about the Wellwoods slowly emerges. But their personal struggles, their hidden desires, will soon be eclipsed by far greater forces, as the tides turn across Europe and a golden era comes to an end.

Taking us from the cliff-lined shores of England to Paris, Munich, and the trenches of the Somme, The Childrenâs Book is a deeply affecting story of a singular family, played out against the great, rippling tides of the day. It is a masterly literary achievement by one of our most essential writers.",fiction
417,Hunted,P.C. Cast Kristin Cast,3.91,"178,654","3,584",323,1,"What if the hottest guy in the world was hiding a nameless evil, and all he wanted was you? At the start of this heart-pounding new installment of the bestselling House of Night series, Zoeyâs friends have her back again and Stevie Rae and the red fledglings arenât Neferetâs secrets any longer. But an unexpected danger has emerged. Neferet guards her powerful new consort, What if the hottest guy in the world was hiding a nameless evil, and all he wanted was you? At the start of this heart-pounding new installment of the bestselling House of Night series, Zoeyâs friends have her back again and Stevie Rae and the red fledglings arenât Neferetâs secrets any longer. But an unexpected danger has emerged. Neferet guards her powerful new consort, Kalona, and no one at the House of Night seems to understand the threat he poses. Kalona looks gorgeous, and he has the House of Night under his spell. A past life holds the key to breaking his rapidly spreading influence, but what if this past life shows Zoey secrets she doesnât want to hear and truths she canât face?",young-adult
418,The Tenderness of Wolves,Stef Penney,3.68,"17,026","1,690",727,4,"A brilliant and breathtaking debut that captivated readers and garnered critical acclaim in the United Kingdom, The Tenderness of Wolves was long-listed for the Orange Prize in fiction and won the Costa Award (formerly Whitbread) Book of the Year.

The year is 1867. Winter has just tightened its grip on Dove River, a tiny isolated settlement in the Northern Territory, when a A brilliant and breathtaking debut that captivated readers and garnered critical acclaim in the United Kingdom, The Tenderness of Wolves was long-listed for the Orange Prize in fiction and won the Costa Award (formerly Whitbread) Book of the Year.

The year is 1867. Winter has just tightened its grip on Dove River, a tiny isolated settlement in the Northern Territory, when a man is brutally murdered. Laurent Jammett had been a voyageur for the Hudson Bay Company before an accident lamed him four years earlier. The same accident afforded him the little parcel of land in Dove River, land that the locals called unlucky due to the untimely death of the previous owner.

A local woman, Mrs. Ross, stumbles upon the crime scene and sees the tracks leading from the dead man's cabin north toward the forest and the tundra beyond. It is Mrs. Ross's knock on the door of the largest house in Caulfield that launches the investigation. Within hours she will regret that knock with a mother's love -- for soon she makes another discovery: her seventeen-year-old son Francis has disappeared and is now considered a prime suspect.

In the wake of such violence, people are drawn to the crime and to the township -- Andrew Knox, Dove River's elder statesman; Thomas Sturrock, a wily American itinerant trader; Donald Moody, the clumsy young Company representative; William Parker, a half-breed Native American and trapper who was briefly detained for Jammett's murder before becoming Mrs. Ross's guide. But the question remains: do these men want to solve the crime or exploit it?

One by one, the searchers set out from Dove River following the tracks across a desolate landscape -- home to only wild animals, madmen, and fugitives -- variously seeking a murderer, a son, two sisters missing for seventeen years, and a forgotten Native American culture before the snows settle and cover the tracks of the past for good.

In an astonishingly assured debut, Stef Penney deftly weaves adventure, suspense, revelation, and humor into an exhilarating thriller; a panoramic historical romance; a gripping murder mystery; and, ultimately, with the sheer scope and quality of her storytelling, an epic for the ages.",fiction
419,,,NA,NA,NA,NA,0,,NA
420,,,NA,NA,NA,NA,0,,NA
421,The City & the City,China MiÃ©ville,3.89,"65,664","6,202",719,17,"When a murdered woman is found in the city of Beszel, somewhere at the edge of Europe, it looks to be a routine case for Inspector Tyador BorlÃº of the Extreme Crime Squad. But as he investigates, the evidence points to conspiracies far stranger and more deadly than anything he could have imagined.

BorlÃº must travel from the decaying Beszel to the only metropolis on Earth as When a murdered woman is found in the city of Beszel, somewhere at the edge of Europe, it looks to be a routine case for Inspector Tyador BorlÃº of the Extreme Crime Squad. But as he investigates, the evidence points to conspiracies far stranger and more deadly than anything he could have imagined.

BorlÃº must travel from the decaying Beszel to the only metropolis on Earth as strange as his own. This is a border crossing like no other, a journey as psychic as it is physical, a shift in perception, a seeing of the unseen. His destination is Beszelâs equal, rival, and intimate neighbor, the rich and vibrant city of Ul Qoma. With Ul Qoman detective Qussim Dhatt, and struggling with his own transition, BorlÃº is enmeshed in a sordid underworld of rabid nationalists intent on destroying their neighboring city, and unificationists who dream of dissolving the two into one. As the detectives uncover the dead womanâs secrets, they begin to suspect a truth that could cost them and those they care about more than their lives.

What stands against them are murderous powers in Beszel and in Ul Qoma: and, most terrifying of all, that which lies between these two cities.

Casting shades of Kafka and Philip K. Dick, Raymond Chandler and 1984, The City & the City is a murder mystery taken to dazzling metaphysical and artistic heights.",fantasy
422,Girl in Translation,Jean Kwok,3.95,"54,042","5,937",338,6,"Introducing a fresh, exciting Chinese-American voice, an inspiring debut about an immigrant girl forced to choose between two worlds and two futures.

When Kimberly Chang and her mother emigrate from Hong Kong to Brooklyn squalor, she quickly begins a secret double life: exceptional schoolgirl during the day, Chinatown sweatshop worker in the evenings. Disguising the more di Introducing a fresh, exciting Chinese-American voice, an inspiring debut about an immigrant girl forced to choose between two worlds and two futures.

When Kimberly Chang and her mother emigrate from Hong Kong to Brooklyn squalor, she quickly begins a secret double life: exceptional schoolgirl during the day, Chinatown sweatshop worker in the evenings. Disguising the more difficult truths of her life like the staggering degree of her poverty, the weight of her familyâs future resting on her shoulders, or her secret love for a factory boy who shares none of her talent or ambition. Kimberly learns to constantly translate not just her language but herself back and forth between the worlds she straddles.

Through Kimberlyâs story, author Jean Kwok, who also emigrated from Hong Kong as a young girl, brings to the page the lives of countless immigrants who are caught between the pressure to succeed in America, their duty to their family, and their own personal desires, exposing a world that we rarely hear about.

Written in an indelible voice that dramatizes the tensions of an immigrant girl growing up between two cultures, surrounded by a language and world only half understood, Girl in Translation is an unforgettable and classic novel of an American immigrant-a moving tale of hardship and triumph, heartbreak and love, and all that gets lost in translation.",fiction
423,"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,3.82,"188,374","7,764",Brown,2,"Cammie Morgan is a student at the Gallagher Academy for Exceptional Young Women, a fairly typical all-girls schoolâthat is, if every school taught advanced martial arts in PE and the latest in chemical warfare in science, and students received extra credit for breaking CIA codes in computer class. The Gallagher Academy might claim to be a school for geniuses, but it's real Cammie Morgan is a student at the Gallagher Academy for Exceptional Young Women, a fairly typical all-girls schoolâthat is, if every school taught advanced martial arts in PE and the latest in chemical warfare in science, and students received extra credit for breaking CIA codes in computer class. The Gallagher Academy might claim to be a school for geniuses, but it's really a school for spies. Even though Cammie is fluent in fourteen languages and capable of killing a man in seven different ways, she has no idea what to do when she meets an ordinary boy who thinks she's an ordinary girl. Sure, she can tap his phone, hack into his computer, or track him through town with the skill of a real ""pavement artist""âbut can she maneuver a relationship with someone who can never know the truth about her?

Cammie Morgan may be an elite spy-in-training, but in her sophomore year, she's on her most dangerous missionâfalling in love.",young-adult
424,The Strain,Guillermo del Toro Chuck Hogan,3.77,"84,399","6,682",647,3,"A Boeing 777 arrives at JFK and is on its way across the tarmac, when it suddenly stops dead. All window shades are pulled down. All lights are out. All communication channels have gone quiet. Crews on the ground are lost for answers, but an alert goes out to the CDC. Dr. Ephraim ""Eph"" Goodweather, head of their Canary project, a rapid-response team that investigates biolo A Boeing 777 arrives at JFK and is on its way across the tarmac, when it suddenly stops dead. All window shades are pulled down. All lights are out. All communication channels have gone quiet. Crews on the ground are lost for answers, but an alert goes out to the CDC. Dr. Ephraim ""Eph"" Goodweather, head of their Canary project, a rapid-response team that investigates biological threats, gets the call and boards the plane. What he finds makes his blood run cold.

In a pawnshop in Spanish Harlem, a former professor and survivor of the Holocaust named Abraham Setrakian knows something is happening. And he knows the time has come, that a war is brewing.

So begins a battle of mammoth proportions as the vampiric virus that has infected New York begins to spill out into the streets. Eph, who is joined by Setrakian and a motley crew of fighters, must now find a way to stop the contagion and save his city - a city that includes his wife and son - before it is too late.",horror
425,Curse of The Salute,Anastacia Moore,3.48,"4,722",13,838,0,"Mysterious things happen aboard the fishing vessel Salute. Dick Frank is the skipper of the old wooden 59 foot schooner. Does she carry a curse, or is there another explanation for the strange happenings? If you are a fan of Stephen King, Dean Koontz, Peter Straub, or just love a good mystery, then immerse yourself in the hauntingly eerie tale of the Salute.",drama
426,The Art of Fielding,Chad Harbach,3.96,"114,393","10,428",Brown,11,"At Westish College, a small school on the shore of Lake Michigan, baseball star Henry Skrimshander seems destined for big league stardom. But when a routine throw goes disastrously off course, the fates of five people are upended.

Henry's fight against self-doubt threatens to ruin his future. College president Guert Affenlight, a longtime bachelor, has fallen unexpectedly At Westish College, a small school on the shore of Lake Michigan, baseball star Henry Skrimshander seems destined for big league stardom. But when a routine throw goes disastrously off course, the fates of five people are upended.

Henry's fight against self-doubt threatens to ruin his future. College president Guert Affenlight, a longtime bachelor, has fallen unexpectedly and helplessly in love. Owen Dunne, Henry's gay roommate and teammate, becomes caught up in a dangerous affair. Mike Schwartz, the Harpooners' team captain and Henry's best friend, realizes he has guided Henry's career at the expense of his own. And Pella Affenlight, Guert's daughter, returns to Westish after escaping an ill-fated marriage, determined to start a new life.

As the season counts down to its climactic final game, these five are forced to confront their deepest hopes, anxieties, and secrets. In the process they forge new bonds, and help one another find their true paths. Written with boundless intelligence and filled with the tenderness of youth, The Art of Fielding is an expansive, warmhearted novel about ambition and its limits, about family and friendship and love, and about commitment - to oneself and to others.",fiction
427,A Tale for the Time Being,Ruth Ozeki,it,"97,355","12,056",000,10,"In Tokyo, sixteen-year-old Nao has decided thereâs only one escape from her aching loneliness and her classmatesâ bullying, but before she ends it all, Nao plans to document the life of her great-grandmother, a Buddhist nun whoâs lived more than a century. A diary is Naoâs only solaceâand will touch lives in a ways she can scarcely imagine.

Across the Pacific, we meet Ruth, In Tokyo, sixteen-year-old Nao has decided thereâs only one escape from her aching loneliness and her classmatesâ bullying, but before she ends it all, Nao plans to document the life of her great-grandmother, a Buddhist nun whoâs lived more than a century. A diary is Naoâs only solaceâand will touch lives in a ways she can scarcely imagine.

Across the Pacific, we meet Ruth, a novelist living on a remote island who discovers a collection of artifacts washed ashore in a Hello Kitty lunchboxâpossibly debris from the devastating 2011 tsunami. As the mystery of its contents unfolds, Ruth is pulled into the past, into Naoâs drama and her unknown fate, and forward into her own future.Â

Full of Ozekiâs signature humour and deeply engaged with the relationship between writer and reader, past and present, fact and fiction, quantum physics, history, and myth, A Tale for the Time Being is a brilliantly inventive, beguiling story of our shared humanity and the search for home.",fiction
