,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
0,Entre o silÃªncio das pedras,LuÃ­s Ferreira,4.03,33,9,NA,0,"Quando perde a mulher e a filha num trÃ¡gico acidente, Pedro Marques, um brilhante escritor, afunda-se num mundo de trevas. Entretanto, um velho livro chega-lhe Ã s mÃ£os e por causa dele decide fazer o Caminho de Santiago, que os peregrinos trilham desde a Idade MÃ©dia - uma viagem que mudarÃ¡ a sua vida e que lhe permitirÃ¡ a redescoberta de si prÃ³prioâ¦ E tambÃ©m do amor.",NA
1,The Rebel,Albert Camus Anthony Bower Herbert Read,4.15,"13,303",585,531,0,"By one of the most profoundly influential thinkers of our century, The Rebel is a classic essay on revolution. For Albert Camus, the urge to revolt is one of the ""essential dimensions"" of human nature, manifested in man's timeless Promethean struggle against the conditions of his existence, as well as the popular uprisings against established orders throughout history. And By one of the most profoundly influential thinkers of our century, The Rebel is a classic essay on revolution. For Albert Camus, the urge to revolt is one of the ""essential dimensions"" of human nature, manifested in man's timeless Promethean struggle against the conditions of his existence, as well as the popular uprisings against established orders throughout history. And yet, with an eye toward the French Revolution and its regicides and deicides, he shows how inevitably the course of revolution leads to tyranny, as old regimes throughout the world collapse, The Rebel resonates as an ardent, eloquent, and supremely rational voice of conscience for our tumultuous times.

Translated from the French by Anthony Bower.",philosophy
2,Miramont's Ghost,Elizabeth Hall,3.36,"16,384","1,699",204,0,"Miramont Castle, built in 1897 and mysteriously abandoned three years later, is home to many secrets. Only one person knows the truth: Adrienne Beauvier, granddaughter of the Comte de Challembelles and cousin to the man who built the castle.

Clairvoyant from the time she could talk, Adrienneâs visions show her the secrets of those around her. When her visions begin to revea Miramont Castle, built in 1897 and mysteriously abandoned three years later, is home to many secrets. Only one person knows the truth: Adrienne Beauvier, granddaughter of the Comte de Challembelles and cousin to the man who built the castle.

Clairvoyant from the time she could talk, Adrienneâs visions show her the secrets of those around her. When her visions begin to reveal dark mysteries of her own aristocratic French family, Adrienne is confronted by her formidable Aunt Marie, who is determined to keep the young woman silent at any cost. Marie wrenches Adrienne from her home in France and takes her to America, to Miramont Castle, where she keeps the girl isolated and imprisoned. Surrounded by eerie premonitions, Adrienne is locked in a life-or-death struggle to learn the truth and escape her torment.

Reminiscent of Daphne du Maurierâs Rebecca, this hauntingly atmospheric tale is inspired by historical research into the real-life Miramont Castle in Manitou Springs, Colorado.",historical
3,The One You Love,Paul Pilkington,3.44,"18,551","1,383",NA,0,"ASIN B004YDSL9Q moved to the most recent edition here

Emma Holden's nightmare has just begun. Her fiancÃ© vanishes, leaving the battered and bloodied body of his brother in their London apartment. Someone is stalking her, watching her every move. And her family are hiding a horrifying secret; a secret that threatens all those she loves. In a desperate race against time, Emma ASIN B004YDSL9Q moved to the most recent edition here

Emma Holden's nightmare has just begun. Her fiancÃ© vanishes, leaving the battered and bloodied body of his brother in their London apartment. Someone is stalking her, watching her every move. And her family are hiding a horrifying secret; a secret that threatens all those she loves. In a desperate race against time, Emma must uncover the truth if she ever wants to see her fiancÃ© alive again.

The One You Love is a fast-paced suspense mystery, full of twists and turns, following in the tradition of writers such as Nicci French and Sophie Hannah.",mystery
4,,,NA,NA,NA,NA,0,,NA
5,Only the Worthy,Morgan Rice,3.76,881,91,NA,0,"From Morgan Rice, #1 Bestselling author of THE SORCERERâS RING, comes a riveting new fantasy series.

ONLY THE WORTHY (The Way of SteelâBook 1) tells the epic coming of age story of Royce, 17, a peasant farmer who senses, with his special fighting skills, that he is different from all the other boys in his village. There resides within him a power he does not understand, a From Morgan Rice, #1 Bestselling author of THE SORCERERâS RING, comes a riveting new fantasy series.

ONLY THE WORTHY (The Way of SteelâBook 1) tells the epic coming of age story of Royce, 17, a peasant farmer who senses, with his special fighting skills, that he is different from all the other boys in his village. There resides within him a power he does not understand, and a hidden destiny he is afraid to face.

On the day he is to be wed to his one true love, Genevieve, she is stolen away from him. Royce chooses to risk it all to confront the nobles who took her and to try to save his love. When he fails, he is sentenced to the infamous Red Isle, a barren island of warriors known for turning boys into men. Banished from his homeland, Royce must face trials beyond which he can imagine as he is taught to survive the notorious Pitsâthe kingdomâs brutal bloodsport. Genevieve, meanwhile, desperate for Royceâs return, is forced to navigate the cruel and conniving world of aristocracy as she finds herself immersed in a world she despises.

Yet as Royceâs powers become stronger and as he learns there is a secret behind the mysterious lineage of his father, he comes to realize that his destiny may be greater than he thought. He begins to wonder at the most terrifying question of all: who is he?

ONLY THE WORTHY weaves an epic tale of friends and lovers, of knights and honor, of betrayal, destiny and love. A tale of valor, it draws us into a fantasy world we will fall in love with, and appeals to all ages and genders.",fantasy
6,From the Earth to the Moon,Jules Verne Lowell Bair Gregory Benford,3.79,"29,078","1,171",240,0,"Written almost a century before the daring flights of the astronauts, Jules Verneâs prophetic novel of manâs race to the stars is a classic adventure tale enlivened by broad satire and scientific acumen.

When the members of the elite Baltimore Gun Club find themselves lacking any urgent assignments at the close of the Civil War, their president, Impey Barbicane, proposes t Written almost a century before the daring flights of the astronauts, Jules Verneâs prophetic novel of manâs race to the stars is a classic adventure tale enlivened by broad satire and scientific acumen.

When the members of the elite Baltimore Gun Club find themselves lacking any urgent assignments at the close of the Civil War, their president, Impey Barbicane, proposes that they build a gun big enough to launch a rocket to the moon. But when Barbicaneâs adversary places a huge wager that the project will fail and a daring volunteer elevates the mission to a âmannedâ flight, one manâs dream turns into an international space race.

A story of rip-roaring action, humor, and wild imagination, From the Earth to the Moon is as uncanny in its accuracy and as filled with authentic detail and startling immediacy as Verneâs timeless masterpieces 20,000 Leagues Under the Sea and Around the World in Eighty Days.",science-fiction
7,Dragon's Blood,Jane Yolen,4.01,"12,034",363,303,1,"Dragons are trained to fight to the death, and two determined teens help free them in this spellbinding saga.

Training a dragon to be a fighting champion is the only way to freedom for fifteen-year-old Jakkin.",fantasy
8,Schism,K.R. Lugo,it,4,0,NA,0,"A girl's dream is never truly fulfilled.

Detective Bob Harris considered himself equipped for anything. At twenty-five, he's the youngest homicide detective in his precinct's history-the golden boy of the department and a gifted investigator with a love of the hunt. Now, he finds himself facing a new case that challenges all his expectations and boundaries.

A string of bruta A girl's dream is never truly fulfilled.

Detective Bob Harris considered himself equipped for anything. At twenty-five, he's the youngest homicide detective in his precinct's history-the golden boy of the department and a gifted investigator with a love of the hunt. Now, he finds himself facing a new case that challenges all his expectations and boundaries.

A string of brutal, ritualistic murders has the city on edge. His investigation brings him to the front doors of one of the most powerful law firms in the world. These doors protect many dangerous secrets-and Detective Harris is getting too close for the comfort of the influential men and women behind those doors. Beyond reproach and unconcerned over the man's investigatory interest to qualify one of their own as a viable suspect in the case, a brilliant and powerful woman has determined the world is hers to do with as she pleases. No simple cop can ever threaten her power, her position-or her destiny.

And no one is going to interfere with the process of purification required for blessed matrimony.",NA
9,Killing Time,Della Van Hise,3.68,"1,033",86,NA,0,"Second History: a Romulan time-tampering project that has transported the Enterprise and the galaxy into an alternate dimension of reality. Now, Kirk is an embittered young ensign and Spock is a beseiged Starship commander.
Lured into a Romulan trap, Captain Spock and Ensign Kirk must free themselves from both their captors and their own altered selves...before the galax Second History: a Romulan time-tampering project that has transported the Enterprise and the galaxy into an alternate dimension of reality. Now, Kirk is an embittered young ensign and Spock is a beseiged Starship commander.
Lured into a Romulan trap, Captain Spock and Ensign Kirk must free themselves from both their captors and their own altered selves...before the galaxy hurtles toward total destruction!",media-tie-in
10,Kezdet,Laura Leiner,4.27,"2,072",48,NA,0,"Ãj magyar ifjÃºsÃ¡gi kÃ¶nyvsorozat nyolc kÃ¶tetben a nagyon tehetsÃ©ges fiatal szerzÅ tollÃ¡bÃ³l! Ha elkezded, biztosan nem tudod majd letenni!!! Tuti, hogy fÃ¼ggÅvÃ© vÃ¡lsz! Egy sorozat a valÃ³ Ã©letrÅl. Egy sorozat, amely itt Ã©s most jÃ¡tszÃ³dik. Egy gimi, ahovÃ¡ mindenki szÃ­vesen jÃ¡rna. SrÃ¡cok, akik olyanok, mint te Ã©s mÃ©gis mÃ¡sok. A tÃ¶rtÃ©net rÃ³lad is szÃ³l! Fiatalon baromi jÃ³ az Ã©let, Ãj magyar ifjÃºsÃ¡gi kÃ¶nyvsorozat nyolc kÃ¶tetben a nagyon tehetsÃ©ges fiatal szerzÅ tollÃ¡bÃ³l! Ha elkezded, biztosan nem tudod majd letenni!!! Tuti, hogy fÃ¼ggÅvÃ© vÃ¡lsz! Egy sorozat a valÃ³ Ã©letrÅl. Egy sorozat, amely itt Ã©s most jÃ¡tszÃ³dik. Egy gimi, ahovÃ¡ mindenki szÃ­vesen jÃ¡rna. SrÃ¡cok, akik olyanok, mint te Ã©s mÃ©gis mÃ¡sok. A tÃ¶rtÃ©net rÃ³lad is szÃ³l! Fiatalon baromi jÃ³ az Ã©let, ahogy ez a kÃ¶nyv is ezt tÃ¼krÃ¶zi szÃ¡momra. - Barnee (Idiot Side). Egy kicsit mindannyian magunkra ismerhetÃ¼nk a sorok kÃ¶zÃ¶tt. - Rami Mindig is kedveltem a hiteles szerzÅket, akik az Ã©letbÅl merÃ­tenek. - AFC Tomi Aki esetleg eddig nem szeretett olvasni, annak mindenkÃ©ppen ajÃ¡nlom a figyelmÃ©be. ÃttÃ¶rÃ©s lesz! - Barbee",european-literature
11,The Beginning... the End... Anew!,Zedart Hodges,2.40,5,3,NA,0,,self-help
12,Diabolik anno LV n. 8: L'ombra della gelosia,Mario Gomboli Andrea Pasini Rosalia Finocchiaro Pierluigi Cerveglieri Giorgio Montorio Luigi Merati Matteo Buffagni,3.63,8,3,120,0,"Per portare a termine il colpo Eva dovrÃ  passare alcuni giorni al fianco di Rodolfo Porter, un uomo gentile e affascinante. Troppo gentile e troppo affascinante, a giudizio di Diabolik. E la gelosia, si sa, puÃ² essere una pessima consigliera...",sequential-art
13,An Italian Wife,Ann Hood,2.69,"2,675",541,NA,0,"From the bestselling author of The Obituary Writer comes the stirring multigenerational story of an Italian family.An Italian Wife opens in turn-of-the-century Italy, when young Josephine Rimaldi is forced to follow her new husband to America in an arranged marriage and finds herself in a strange country with a man she doesn't know or love.Bound by tradition, she gives bir From the bestselling author of The Obituary Writer comes the stirring multigenerational story of an Italian family.An Italian Wife opens in turn-of-the-century Italy, when young Josephine Rimaldi is forced to follow her new husband to America in an arranged marriage and finds herself in a strange country with a man she doesn't know or love.Bound by tradition, she gives birth to seven children; the last, conceived in a passionate affair, Josephine must give up for adoption. Josephine spends the rest of her life searching for this child, keeping her secret even as her other children, whose stories unfold in surprising ways, go off to war, get married, and make their own mistakes: Her son suffers in World War I. Her daughter struggles to assimilate in the new world of the 1950s American suburbs. And her granddaughters experiment with the sex, drugs, and rock and roll of the 1970s.Poignant, sensual, and deeply felt, An Italian Wife is a sweeping and evocative portrait of a family bound by love and heartbreak.",fiction
14,The Wish,Gail Carson Levine,3.37,"9,133",607,896,0,"Wilma Sturtz is invisible and miserable at school. So when an old lady on the subway offers her a wish, Wilma immediately asks for popularity -- in fact, she asks to be the most popular kid at school.

Suddenly, Wilma has more friends than she can keep track of, forty dates to the Grad Night Dance, and a secret admirer writing her love poems. Everything is great, until she r Wilma Sturtz is invisible and miserable at school. So when an old lady on the subway offers her a wish, Wilma immediately asks for popularity -- in fact, she asks to be the most popular kid at school.

Suddenly, Wilma has more friends than she can keep track of, forty dates to the Grad Night Dance, and a secret admirer writing her love poems. Everything is great, until she realizes there's a loophole in her wish, and her time in the spotlight has almost run out.",fantasy
15,Gods and Generals,Jeff Shaara,4.07,"33,972",828,369,1,"In a prequel of sorts to his father Michael Shaara's 1974 epic novel The Killer Angels, Jeff Shaara explores the lives of Generals Lee, Hancock, Jackson and Chamberlain as the pivotal Battle of Gettysburg approaches.

Shaara captures the disillusionment of both Lee and Hancock early in their careers, Lee's conflict with loyalty, Jackson's overwhelming Christian ethic and Ch In a prequel of sorts to his father Michael Shaara's 1974 epic novel The Killer Angels, Jeff Shaara explores the lives of Generals Lee, Hancock, Jackson and Chamberlain as the pivotal Battle of Gettysburg approaches.

Shaara captures the disillusionment of both Lee and Hancock early in their careers, Lee's conflict with loyalty, Jackson's overwhelming Christian ethic and Chamberlain's total lack of experience, while illustrating how each compensated for shortcomings and failures when put to the test.

The perspectives of the four men, particularly concerning the battles at Fredericksburg and Chancellorsville, make vivid the realities of war.",historical
16,How to Train Your Dragon,Cressida Cowell,3.89,"42,397","4,708",Brown,1,"Hiccup Horrendous Haddock III, the quiet and thoughtful son of the Chief of the Hairy Hooligans, tries to pass the important initiation test of his Viking clan by catching and training a dragon. Can Hiccup do it without being torn limb from limb?

Join his adventures and misadventures as he finds a new way to train dragons--and becomes a hero. This action-packed, hilarious, Hiccup Horrendous Haddock III, the quiet and thoughtful son of the Chief of the Hairy Hooligans, tries to pass the important initiation test of his Viking clan by catching and training a dragon. Can Hiccup do it without being torn limb from limb?

Join his adventures and misadventures as he finds a new way to train dragons--and becomes a hero. This action-packed, hilarious, and perfectly illustrated novel is a modern classic beloved by millions across the globe.",fantasy
17,,,NA,NA,NA,NA,0,,NA
18,Reckless,Susan Kiernan-Lewis,3.71,"1,967",194,NA,0,"Mia Kazmaroff has a gift nobody wants. She's able to tell the story behind any object simply by touch. Itâs a gift that comes in handy when her only brother, a detective with the Atlanta Major Crimes Division, is murdered. Determined to find his killer, Mia reaches out to the one person in Atlanta she believes can help herâDaveâs ex-partner, Jack Burton.

Unfortunately, Bur Mia Kazmaroff has a gift nobody wants. She's able to tell the story behind any object simply by touch. Itâs a gift that comes in handy when her only brother, a detective with the Atlanta Major Crimes Division, is murdered. Determined to find his killer, Mia reaches out to the one person in Atlanta she believes can help herâDaveâs ex-partner, Jack Burton.

Unfortunately, Burton is also the prime suspect.

Together, Mia and Jack create a partnership that breaks all the rules, skirts every law, and lobs as many sparks and landmines at each other as if they were adversariesâwhich half the time they areâall while attempting to ignore their undeniable mutual attraction.

Can two people so differentâone intuitive and inexperienced, the other cynical and by-the-bookâwork together to solve the murder?

And can they do it before the killer turns his attention to Mia?",mystery
19,Lost & Found,Brooke Davis,3.42,"10,733","1,772",253,1,"Millie Bird is a seven-year-old girl who always wears red wellington boots to match her red, curly hair. But one day, Millieâs mum leaves her alone beneath the Ginormous Womenâs underwear rack in a department store, and doesnât come back.

Agatha Pantha is an eighty-two-year-old woman who hasnât left her home since her husband died. Instead, she fills the silence by yelling Millie Bird is a seven-year-old girl who always wears red wellington boots to match her red, curly hair. But one day, Millieâs mum leaves her alone beneath the Ginormous Womenâs underwear rack in a department store, and doesnât come back.

Agatha Pantha is an eighty-two-year-old woman who hasnât left her home since her husband died. Instead, she fills the silence by yelling at passers-by, watching loud static on TV, and maintaining a strict daily schedule. Until the day Agatha spies a little girl across the street.

Karl the Touch Typist is eighty-seven years old and once typed love letters with his fingers on to his wifeâs skin. He sits in a nursing home, knowing that somehow he must find a way for life to begin again. In a moment of clarity and joy, he escapes.

Together, Millie, Agatha and Karl set out to find Millieâs mum. Along the way, they will discover that the young can be wise, that old age is not the same as death, and that breaking the rules once in a while might just be the key to a happy life.",fiction
20,Hitched: Volume One,Kendall Ryan,3.65,"12,986","1,117",NA,0,"Listening time 4 hours 23 minutes

Marry the girl Iâve had a crush on my whole life? Check.

Inherit a hundred-billion-dollar company? Check.

Produce an heirâ¦ Wait, what?

I have ninety days to knock up my brand-new fake wife. Thereâs only one problemâshe hates my guts.

And in the fine print of the contract? The requirement that we produce an heir.

She canât stand to be in the Listening time 4 hours 23 minutes

Marry the girl Iâve had a crush on my whole life? Check.

Inherit a hundred-billion-dollar company? Check.

Produce an heirâ¦ Wait, what?

I have ninety days to knock up my brand-new fake wife. Thereâs only one problemâshe hates my guts.

And in the fine print of the contract? The requirement that we produce an heir.

She canât stand to be in the same room with me. Says sheâll never be in my bed.

But Iâve never backed down from a challenge and Iâm not about to start now.

Mark my wordsâIâll have her begging for me, and it wonât take ninety days.

On the heels of her smash hit and New York Times bestselling SCREWED series, Kendall Ryan brings you HITCHED, a romantic comedy that delivers heart and heat. A NYC playboy turned business mogul has ninety days to win over the woman he's always desired in order to save his father's company. One tiny problem: She hates his guts.",romance
21,Dragon (Tales of Graeffenland Book 1),Tamara Wilding,2.44,18,9,NA,0,"A dark fable, that begins with Adan and Garim, two apprentice Mages, on the old isle of Graeffenland. A strange land of hidden dangers, and unseen menaces. A land of magick, that ordinary people do not see, a land of creatures, invisible, and ignored.
Leaving their studies, that seem to primarily be concerned with farming, and the copying of tomes, the two young men strike A dark fable, that begins with Adan and Garim, two apprentice Mages, on the old isle of Graeffenland. A strange land of hidden dangers, and unseen menaces. A land of magick, that ordinary people do not see, a land of creatures, invisible, and ignored.
Leaving their studies, that seem to primarily be concerned with farming, and the copying of tomes, the two young men strike out to see what fortunes await them in the wider world.
Many adventures befall them as they journey towards their destinies, and their actions may bring forth the doom of the world........",fantasy
22,Out of Mind,Jen McLaughlin,4.20,"2,522",188,494,0,"Reaching for sunlight...

Finn survived the ambush and came home to me, but in his head, the battle is still raging. Heâs falling apart and Iâm trying my best to pick up the pieces of him, to find the us we used to be. I love him as much as I ever did, but love isnât enough to fix this. I thought telling my father about our relationship would be the hardest thing weâd ever h Reaching for sunlight...

Finn survived the ambush and came home to me, but in his head, the battle is still raging. Heâs falling apart and Iâm trying my best to pick up the pieces of him, to find the us we used to be. I love him as much as I ever did, but love isnât enough to fix this. I thought telling my father about our relationship would be the hardest thing weâd ever have to face. I was wrong.

Lost in shadows...

All I wanted was to be worthy of Carrie. One mission, just one, and Iâd be able to give her the future she deserved. Then everything went wrong, leaving me tainted and broken. Carrie wants me to be who I was, but all thatâs left is what they made of me. Iâm no good for her. No good for anyone like this. I have to figure out how to move forward. Alone.

Sometimes love isnât enoughâ¦",new-adult
23,,,NA,NA,NA,NA,0,,NA
24,,,NA,NA,NA,NA,0,,NA
25,The Swimming Pool,Holly LeCraw,2.90,"1,539",279,NA,0,"A heartbreaking affair, an unsolved murder, an explosive romance: welcome to summer on the Cape in this powerful debut.

Seven summers ago, Marcella Atkinson fell in love with Cecil McClatchey, a married father of two. But on the same night their romance abruptly ended, Cecil's wife was found murderedâand their lives changed forever. The case was never solved, and Cecil died A heartbreaking affair, an unsolved murder, an explosive romance: welcome to summer on the Cape in this powerful debut.

Seven summers ago, Marcella Atkinson fell in love with Cecil McClatchey, a married father of two. But on the same night their romance abruptly ended, Cecil's wife was found murderedâand their lives changed forever. The case was never solved, and Cecil died soon after, an uncharged suspect.

Now divorced and estranged from her only daughter, Marcella lives alone, mired in grief and guilt. Meanwhile, Cecil's grown son, Jed, returns to the Cape with his sister for the first time in years. One day he finds a woman's bathing suit buried in a closetâa relic, unbeknownst to him, of his father's affairâand, on a hunch, confronts Marcella. When they fall into an affair of their own, their passion temporarily masks the pain of the past, but also leads to crises and revelations they never could have imagined.

In what is sure to be the debut of the season, The Swimming Pool delivers a sensuous narrative of such force and depth that you won't be able to put it down.",fiction
26,,,NA,NA,NA,NA,0,,NA
27,I Collezionisti,David Baldacci,4.04,"46,462","1,884",440,0,"In Washington, D.C, where power is everything and too few have too much of it, four highly eccentric men with mysterious pasts call themselves the Camel Club. Their mission: find out what's really going on behind the closed doors of America's leaders.

The assassination of the U.S. Speaker of the House has shaken the nation. And the outrageous iconoclasts of the Camel Club h In Washington, D.C, where power is everything and too few have too much of it, four highly eccentric men with mysterious pasts call themselves the Camel Club. Their mission: find out what's really going on behind the closed doors of America's leaders.

The assassination of the U.S. Speaker of the House has shaken the nation. And the outrageous iconoclasts of the Camel Club have found a chilling connection with another death: the demise of the director of the Library of Congress's rare books room, whose body has been found in a locked vault where seemingly nothing could have harmed him.

A man who calls himself Oliver Stone is the groups unofficial leader. Staying one step ahead of his violent past and headquartered in a caretaker's cottage in Mt. Zion Cemetery, Stone, drawing on his vast experience and acute deductive powers, discovers that someone is selling America to its enemies one classified secret at a time. When Annabelle Conroy, the greatest con artist of her generation, struts onto the scene in high-heeled boots, the Camel Club gets a sexy new edge. And they'll need it, because the two murders are hurtling them into a world of high-stakes espionage that threatens to bring America to its knees.

From an ingenious con in Atlantic City tho the possible forgery of one of the rarest and most valuable books in America history, to a showdown of epic proportions in the very heart of the capitol, David Baldacci weaves a brilliant, white-knuckle tale of suspense in which every collector is searching for one missing prize: the one to die for...",fiction
28,Bitten,Kelley Armstrong,it,"101,897","4,679",063,0,"Elena Michaels is the worldâs only female werewolf. And sheâs tired of it. Tired of a life spent hiding and protecting, a life where her most important job is hunting down rogue werewolves. Tired of a world that not only accepts the worst in herâher temper, her violenceâbut requires it. Worst of all, she realizes sheâs growing content with that life, with being that person Elena Michaels is the worldâs only female werewolf. And sheâs tired of it. Tired of a life spent hiding and protecting, a life where her most important job is hunting down rogue werewolves. Tired of a world that not only accepts the worst in herâher temper, her violenceâbut requires it. Worst of all, she realizes sheâs growing content with that life, with being that person.

So she left the Pack and returned to Toronto where sheâs trying to live as a human. When the Pack leader calls asking for her help fighting a sudden uprising, she only agrees because she owes him. Once this is over, sheâll be squared with the Pack and free to live life as a human. Which is what she wants. Really.",fantasy
