,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
0,My Immortal,Tara Gilesbie,3.84,"1,522",645,NA,0,"Ebony, a self-proclaimed goth and a vampire, falls in love with another vampire who goes by the name of ""Satan."" However, their relationship is not all its cracked up to be...

The story follows Ebony Way as she forms a romantic attachment to Draco Malfoy (an elegant Goth in this story), in spite of her concern that he has had a relationship with Harry ""Vampire"" Potter and m Ebony, a self-proclaimed goth and a vampire, falls in love with another vampire who goes by the name of ""Satan."" However, their relationship is not all its cracked up to be...

The story follows Ebony Way as she forms a romantic attachment to Draco Malfoy (an elegant Goth in this story), in spite of her concern that he has had a relationship with Harry ""Vampire"" Potter and may still be interested in him. Voldemort, claiming to know of Ebony's relationship with Draco through ""telekinesis"", commands her to kill Harry. Various people including Hagrid and someone called ""Snaketail"" confess that they love Ebony, while Snape and Remus are ""pedofiles"" who take pictures of her. Ebony begins to have precognitive visions, which are later verified. Prof. Sinister tells Ebony that if Voldemort had ever had people who loved him he would not have become evil, so Ebony's task is to go back in time and seduce him.

Was originally posted on fanfiction.net
Cover by inspirement",fantasy
1,Artemis Fowl,Eoin Colfer,3.85,"535,963","12,607",840,5,"Twelve-year-old Artemis Fowl is a millionaire, a genius, and above all, a criminal mastermind. But even Artemis doesn't know what he's taken on when he kidnaps a fairy, Captain Holly Short of the LEPrecon Unit. These aren't the fairies of bedtime storiesâthey're dangerous! Full of unexpected twists and turns, Artemis Fowl is a riveting, magical adventure. Twelve-year-old Artemis Fowl is a millionaire, a genius, and above all, a criminal mastermind. But even Artemis doesn't know what he's taken on when he kidnaps a fairy, Captain Holly Short of the LEPrecon Unit. These aren't the fairies of bedtime storiesâthey're dangerous! Full of unexpected twists and turns, Artemis Fowl is a riveting, magical adventure.",fantasy
2,S@motnoÅÄ w Sieci,Janusz Leon WiÅniewski,3.61,"5,349",209,NA,0,"S@motnoÅÄ w Sieci"" - powieÅÄ tak wspÃ³Åczesna, Å¼e bardziej nie moÅ¼na: z Internetem, pagerem, elektronicznymi biletami lotniczymi, dekodowaniem genomu i SMS-ami. A przy tym tak tradycyjna jak klasyczna historia miÅosna. PowieÅÄ o miÅoÅci w Internecie. Tej ostatecznej, tej, o ktÃ³rej siÄ marzy, takiej, aby ""siÄ popÅakaÄ i aby dech zaparÅo"". WiÅniewski analitycznie i urzekajÄco S@motnoÅÄ w Sieci"" - powieÅÄ tak wspÃ³Åczesna, Å¼e bardziej nie moÅ¼na: z Internetem, pagerem, elektronicznymi biletami lotniczymi, dekodowaniem genomu i SMS-ami. A przy tym tak tradycyjna jak klasyczna historia miÅosna. PowieÅÄ o miÅoÅci w Internecie. Tej ostatecznej, tej, o ktÃ³rej siÄ marzy, takiej, aby ""siÄ popÅakaÄ i aby dech zaparÅo"". WiÅniewski analitycznie i urzekajÄco zarazem relacjonuje tÄ miÅoÅÄ, wprowadzajÄc na przemian nastrÃ³j nieomal uroczystej czuÅoÅci, aby kilka linijek dalej zadziwiÄ odwaÅ¼nym erotyzmem. ""S@motnoÅÄ w Sieci"" to takÅ¼e hoÅd skÅadany mÄdroÅci i wiedzy. Splecione kunsztownie z wÄtkiem miÅosnym fascynujÄce historie o molekuÅach emocji, o tym, kto tak naprawdÄ odkryÅ DNA, i o tym, co po Åmierci staÅo siÄ z mÃ³zgiem Einsteina. Przeczytawszy ""S@motnoÅÄ w Sieci"", wie siÄ, Å¼e wirtualnoÅÄ Internetu to tylko umowa i Å¼e e-mail - tak naprawdÄ - nie musi siÄ rÃ³Å¼niÄ od listu przysÅanego zaprzÄgiem przez posÅaÅca.",fiction
3,The Tin Drum,GÃ¼nter Grass Ralph Manheim,3.95,"40,944","1,919",556,4,On his third birthday Oskar decides to stop growing. Haunted by the deaths of his parents and wielding his tin drum Oskar recounts the events of his extraordinary life; from the long nightmare of the Nazi era to his anarchic adventures in post-war Germany.,fiction
4,Metamorfosis en el cielo,Mathias Malzieu,3.64,"2,513",281,NA,0,"Tom Cloudman es el peor acrÃ³bata del mundo. Ha llegado a la cima del Ã©xito con sus actuaciones involuntariamente cÃ³micas, pero Ã©l no estÃ¡ satisfecho. Sim embargo, un dÃ­a su mundo se trastocarÃ¡, al detectarle su mÃ©dico una enfermedad incurable: cÃ¡ncer. Paseando por el hospital mientras anhela poder volver a volar, Tom se encontrarÃ¡ con una extraÃ±a criatura llamada Endorfina Tom Cloudman es el peor acrÃ³bata del mundo. Ha llegado a la cima del Ã©xito con sus actuaciones involuntariamente cÃ³micas, pero Ã©l no estÃ¡ satisfecho. Sim embargo, un dÃ­a su mundo se trastocarÃ¡, al detectarle su mÃ©dico una enfermedad incurable: cÃ¡ncer. Paseando por el hospital mientras anhela poder volver a volar, Tom se encontrarÃ¡ con una extraÃ±a criatura llamada Endorfina, mitad mujer, mitad pÃ¡jaro (el antÃ­doto para esta ""mala caÃ­da"") que le propondrÃ¡ un trato: ella lo convertirÃ¡ en pÃ¡jaro y le curarÃ¡ de su enfermedad, pero su acto tendrÃ¡ unas consecuencias que deberÃ¡ afrontar. Â¿QuÃ© estamos dispuestos a hacer por amor y cuÃ¡nto por salvar la vida? Â¿Acaso el amor no cura?.",fantasy
5,Ignite Me,Tahereh Mafi,4.38,"182,478","19,107",594,1,"With Omega Point destroyed, Juliette doesnât know if the rebels, her friends, or even Adam are alive. But that wonât keep her from trying to take down The Reestablishment once and for all. Now she must rely on Warner, the handsome commander of Sector 45. The one person she never thought she could trust. The same person who saved her life. He promises to help Juliette maste With Omega Point destroyed, Juliette doesnât know if the rebels, her friends, or even Adam are alive. But that wonât keep her from trying to take down The Reestablishment once and for all. Now she must rely on Warner, the handsome commander of Sector 45. The one person she never thought she could trust. The same person who saved her life. He promises to help Juliette master her powers and save their dying world . . . but thatâs not all he wants with her.",science-fiction
6,It's Kind of a Funny Story,Ned Vizzini Rachel Cohn,4.08,"234,280","11,440",776,2,"Ambitious New York City teenager Craig Gilner is determined to succeed at life - which means getting into the right high school to get into the right job. But once Craig aces his way into Manhattan's Executive Pre-Professional High School, the pressure becomes unbearable. He stops eating and sleeping until, one night, he nearly kills himself.

Craig's suicidal episode gets h Ambitious New York City teenager Craig Gilner is determined to succeed at life - which means getting into the right high school to get into the right job. But once Craig aces his way into Manhattan's Executive Pre-Professional High School, the pressure becomes unbearable. He stops eating and sleeping until, one night, he nearly kills himself.

Craig's suicidal episode gets him checked into a mental hospital, where his new neighbors include a transsexual sex addict, a girl who has scarred her own face with scissors, and the self-elected President Armelio. There, Craig is finally able to confront the sources of his anxiety.

Ned Vizzini, who himself spent time in a psychiatric hospital, has created a remarkably moving tale about the sometimes unexpected road to happiness.",young-adult
7,Ugly Love,Colleen Hoover,4.26,"322,135","32,963",179,1,"When Tate Collins meets airline pilot Miles Archer, she knows it isnât love at first sight. They wouldnât even go so far as to consider themselves friends. The only thing Tate and Miles have in common is an undeniable mutual attraction. Once their desires are out in the open, they realize they have the perfect set-up. He doesnât want love, she doesnât have time for love, s When Tate Collins meets airline pilot Miles Archer, she knows it isnât love at first sight. They wouldnât even go so far as to consider themselves friends. The only thing Tate and Miles have in common is an undeniable mutual attraction. Once their desires are out in the open, they realize they have the perfect set-up. He doesnât want love, she doesnât have time for love, so that just leaves the sex. Their arrangement could be surprisingly seamless, as long as Tate can stick to the only two rules Miles has for her.

Never ask about the past.
Donât expect a future.

They think they can handle it, but realize almost immediately they canât handle it at all.

Hearts get infiltrated.
Promises get broken.
Rules get shattered.
Love gets ugly.",romance
8,Normal People,Sally Rooney,3.85,"661,398","59,468",506,8,"At school Connell and Marianne pretend not to know each other. Heâs popular and well-adjusted, star of the school soccer team while she is lonely, proud, and intensely private. But when Connell comes to pick his mother up from her housekeeping job at Marianneâs house, a strange and indelible connection grows between the two teenagers - one they are determined to conceal.

A At school Connell and Marianne pretend not to know each other. Heâs popular and well-adjusted, star of the school soccer team while she is lonely, proud, and intensely private. But when Connell comes to pick his mother up from her housekeeping job at Marianneâs house, a strange and indelible connection grows between the two teenagers - one they are determined to conceal.

A year later, theyâre both studying at Trinity College in Dublin. Marianne has found her feet in a new social world while Connell hangs at the sidelines, shy and uncertain. Throughout their years in college, Marianne and Connell circle one another, straying toward other people and possibilities but always magnetically, irresistibly drawn back together. Then, as she veers into self-destruction and he begins to search for meaning elsewhere, each must confront how far they are willing to go to save the other.

Sally Rooney brings her brilliant psychological acuity and perfectly spare prose to a story that explores the subtleties of class, the electricity of first love, and the complex entanglements of family and friendship.",fiction
9,The Graduate,Charles Webb,3.40,"9,240",771,126,0,"When Benjamin Braddock graduates from a small Eastern college and moves home to his parents' house, everyone wants to know what he's going to do with his life. Embittered by the emptiness of his college education and indifferent to his grim prospectsâgrad school? a career in plastics?âBenjamin falls haplessly into an affair with Mrs. Robinson, the relentlessly seductive wi When Benjamin Braddock graduates from a small Eastern college and moves home to his parents' house, everyone wants to know what he's going to do with his life. Embittered by the emptiness of his college education and indifferent to his grim prospectsâgrad school? a career in plastics?âBenjamin falls haplessly into an affair with Mrs. Robinson, the relentlessly seductive wife of his father's business partner. It's only when beautiful coed Elaine Robinson comes home to visit her parents that Benjamin, now smitten, thinks he might have found some kind of direction in his life. Unfortunately for Benjamin, Mrs. Robinson plays the role of protective mother as well as she does the one of mistress. A wondrously fierce and absurd battle of wills ensues, with love and idealism triumphing over the forces of corruption and conformity.",fiction
10,Ø§Ø­ØªØ¶Ø§Ø±Ø§Øª Ø§ÙÙÙÙ Ø§ÙØ£Ø®Ø¶Ø±,ÙØ¯Ù ÙØ­ÙÙ,2.61,212,81,79,0,"â ÙÙØ¸Ø± Ø¥ÙÙÙ ÙØ¸Ø±Ø© Ø§ÙØ¹Ø§Ø±Ù Ø§ÙÙØ§Ø«Ù..â
â ÙØ¨ØªØ³Ù ÙØ±Ø© Ø£Ø®Ø±Ùâ
â ÙØ­ÙØ§Ø¦Ù Ø§ÙÙØ¬ÙØ¯ ÙØ§ÙØ¹Ø¯Ù ØªÙØ¨Ø¶ ÙÙ Ø±Ø£Ø³Ù.. ÙØªØªØ´Ø§Ø¨Ùâ
â ØªÙØ¹ÙØ³ Ø¹ÙÙ Ø¬ÙØ¨Ø§Ø¨Ù Ø§ÙÙØªÙØ±Ø¦â
â ÙÙÙØ´ÙØ§ Ø­ÙØ§ÙØ© Ø£Ø®Ø±Ùâ
â ØªÙÙØ± Ø±Ø£Ø³Ù Ø§ÙØ£ØµÙØ¹..â
â ØªØºØ·Ù Ø¨Ø¬ÙØ§Ø­ÙÙØ§ Ø¹ÙÙÙÙ..â
â ÙÙÙØ³Ù Ø¨Ø¹ØµØ§ ÙÙØ´Ø© ÙØ¯ÙÙØ©â
â ÙÙØªØ±Ù ÙÙØ§ ÙÙØ§Ø¯Ø© Ø§ÙØ·Ø±ÙÙ
!",short-stories
11,Setting Free the Bears,John Irving,3.30,"10,141",324,NA,0,"It is 1967 and two Viennese university students want to liberate the Vienna Zoo, as was done after World War II. But their good intentions have both comic and gruesome consequences, in this first novel written by a twenty-five year old John Irving, already a master storyteller.",fiction
