,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
0,,,NA,NA,NA,NA,0,,NA
1,The Dice Man,Luke Rhinehart,3.56,"18,617","1,083",006,0,"The cult classic that can still change your life...Let the dice decide! This is the philosophy that changes the life of bored psychiatrist Luke Rhinehart - and in some ways changes the world as well. Because once you hand over your life to the dice, anything can happen. Entertaining, humorous, scary, shocking, subversive, The Dice Man is one of the cult bestsellers of our The cult classic that can still change your life...Let the dice decide! This is the philosophy that changes the life of bored psychiatrist Luke Rhinehart - and in some ways changes the world as well. Because once you hand over your life to the dice, anything can happen. Entertaining, humorous, scary, shocking, subversive, The Dice Man is one of the cult bestsellers of our time.",fiction
2,ÙØ­Ø¸Ø§Øª ØºØ±Ù Ø¬Ø²ÙØ±Ø© Ø§ÙØ­ÙØª,ÙØ­ÙØ¯ Ø§ÙÙØ®Ø²ÙØ¬Ù,3.59,995,134,704,0,Ø¥Ù Ø¹Ø¨Ø§Ø±Ø© ÙØ§Ø­Ø¯Ø© ÙØ§ ØªØ´ÙØ± Ø¥ÙÙ Ø°ÙØ±Ù Ø§ÙÙØ§Ø±Ø«Ø©Ø ÙÙÙÙÙ Ø£Ø®ÙØ±ÙØ§ Ø£Ø¹Ø«Ø± Ø¹ÙÙ Ø´Ø§ÙØ¯ Ø£Ø±Ø¬ÙØ­ Ø¨ÙÙØ§Ø¨Ø³Ø§Øª ØªØ§Ø±ÙØ® Ø§ÙÙÙØ§Ø© ÙØ¹ÙØ± Ø§ÙÙØªÙÙÙ ÙÙÙÙØªÙ ÙÙÙØ§Ù Ø§ÙØ¥ÙØ§ÙØ© Ø£ÙÙ ÙØ¶Ù Ø¥Ø«Ø± ØªØ´ÙØ±ÙÙØ¨ÙÙ. ÙÙÙÙØ© ÙØ§Ø­Ø¯Ø© ÙÙØ·Ù Ø¨ÙØ§ Ø§ÙØ´Ø§ÙØ¯.. ÙØ­ÙÙØ±Ø© Ø¨Ø¹ÙÙ ÙÙ Ø¯ÙÙØ© Ø§ÙØ¬Ø±Ø§ÙÙØª Ø§ÙØ±ÙØ§Ø¯Ù ØªÙÙÙ: Â«Ø¨Ø§Ø·Ø´ÙÙÂ».. ÙÙØ¹ÙØ§ÙØ§: ÙÙØ§Ø°Ø§Ø.. ÙØ£Ø­Ø¨ Ø£Ù Ø£ØªØ±Ø¬ÙÙØ§ ÙÙ Ø¯Ø§Ø®ÙÙ: ÙÙÙØ.. ÙØ¹ÙØ´Ø§Ù Ø¥ÙÙØ ÙØ°Ø§ Ø§ÙÙØªØ§Ø¨ ÙØ­ØªÙÙ Ø¹ÙÙ ÙØµÙÙ ÙØ«ÙØ±ÙÙ ÙÙÙØ§ØªØ¨ Ø§ÙÙØªÙÙØ² ÙØ­ÙØ¯ Ø§ÙÙØ®Ø²ÙØ¬ÙØ ÙØªØ¨ÙÙØ§ Ø£Ø«ÙØ§Ø¡ Ø¥Ù Ø¹Ø¨Ø§Ø±Ø© ÙØ§Ø­Ø¯Ø© ÙØ§ ØªØ´ÙØ± Ø¥ÙÙ Ø°ÙØ±Ù Ø§ÙÙØ§Ø±Ø«Ø©Ø ÙÙÙÙÙ Ø£Ø®ÙØ±ÙØ§ Ø£Ø¹Ø«Ø± Ø¹ÙÙ Ø´Ø§ÙØ¯ Ø£Ø±Ø¬ÙØ­ Ø¨ÙÙØ§Ø¨Ø³Ø§Øª ØªØ§Ø±ÙØ® Ø§ÙÙÙØ§Ø© ÙØ¹ÙØ± Ø§ÙÙØªÙÙÙ ÙÙÙÙØªÙ ÙÙÙØ§Ù Ø§ÙØ¥ÙØ§ÙØ© Ø£ÙÙ ÙØ¶Ù Ø¥Ø«Ø± ØªØ´ÙØ±ÙÙØ¨ÙÙ. ÙÙÙÙØ© ÙØ§Ø­Ø¯Ø© ÙÙØ·Ù Ø¨ÙØ§ Ø§ÙØ´Ø§ÙØ¯.. ÙØ­ÙÙØ±Ø© Ø¨Ø¹ÙÙ ÙÙ Ø¯ÙÙØ© Ø§ÙØ¬Ø±Ø§ÙÙØª Ø§ÙØ±ÙØ§Ø¯Ù ØªÙÙÙ: Â«Ø¨Ø§Ø·Ø´ÙÙÂ».. ÙÙØ¹ÙØ§ÙØ§: ÙÙØ§Ø°Ø§Ø.. ÙØ£Ø­Ø¨ Ø£Ù Ø£ØªØ±Ø¬ÙÙØ§ ÙÙ Ø¯Ø§Ø®ÙÙ: ÙÙÙØ.. ÙØ¹ÙØ´Ø§Ù Ø¥ÙÙØ ÙØ°Ø§ Ø§ÙÙØªØ§Ø¨ ÙØ­ØªÙÙ Ø¹ÙÙ ÙØµÙÙ ÙØ«ÙØ±ÙÙ ÙÙÙØ§ØªØ¨ Ø§ÙÙØªÙÙØ² ÙØ­ÙØ¯ Ø§ÙÙØ®Ø²ÙØ¬ÙØ ÙØªØ¨ÙÙØ§ Ø£Ø«ÙØ§Ø¡ ÙØ¬ÙØ¯Ù ÙÙ Ø§ÙØ§ØªØ­Ø§Ø¯ Ø§ÙØ³ÙÙÙØªÙ Â«ÙØµÙÙ ØªØ´ÙØ±ÙÙØ¨ÙÙ Ø§ÙØ£Ø±Ø¨Ø¹Ø©Â» Ø§ÙØ°Ù ÙÙØ¯ ÙØ¹ Ø§ÙØ§ÙÙÙØ§Ø± Ø§ÙÙØ¯ÙÙ ÙØ°ÙÙ Ø§ÙÙÙØ§Ø¹Ù Ø§ÙØ´ÙÙØ± Ø¹Ø§Ù 1986Ø ÙÂ«Ø·ÙØ§Ø¨ÙØ± ÙÙØ³ÙÙ 90Â» Ø§ÙØ°Ù ÙÙØ¯ ÙÙ Ø£ÙØ§Ù ÙØ¯Ø§Ø¹Ù ÙØ±Ø­ÙÙÙ Ø¹Ù ÙÙØ³ÙÙ ÙÙ Ø¹Ø§Ù 1990. ÙÙÙØ§ ÙØµØ§Ù ÙØªÙÙØ²Ø§ÙØ ÙÙÙ ÙØ§Ø­ÙØ© Ø§ÙØ´ÙÙ ÙÙØ§ ÙÙØ¹ ÙÙ Ø§ÙØªØ­ÙÙÙ Ø§ÙØ£Ø¯Ø¨ÙØ ÙØ§ÙÙØµØµÙØ ÙØ´ÙØ¯Ø§Ù Ø¹ÙÙ ÙÙØ§Ø¦Ø¹ ÙØ­Ø¸Ø§Øª Ø­ÙÙÙÙØ©Ø ÙØ¹Ø§Ø´Ø©Ø ÙÙÙ ÙØ°Ù Ø§ÙÙØ­Ø¸Ø§Øª Ø°Ø§ØªÙØ§ ÙÙØ§ Ø´ÙØ¯ Ø¹ÙÙÙØ§Ø ØªÙ Ø§ÙÙØµÙÙ Ø¥ÙÙÙØ§ ÙØ§ÙØªÙØ§Ø¤ÙØ§ Ø¨Ø±ÙØ­ Ø§ÙÙÙ ÙØ§ Ø¨Ø­Ø±ÙÙØ© Ø§ÙØªÙØ±ÙØ±. ÙÙÙ ÙØ§Ø­ÙØ© Ø§ÙØ¬ÙÙØ± ÙØ¨ÙÙØ§ ÙØ´Ø§Ø¹Ø± Ø­Ø²ÙÙØ©Ø Ø£ÙÙÙØ©Ø ØªÙØ´Ù Ø£Ù ØªÙÙÙ ÙÙØ¹ÙØ§ ÙÙ Ø§ÙØ­Ø³Ø±Ø© Ø£ÙØ±Ø¨ ÙØ§ ØªÙÙÙ ÙÙØ´Ø§Ø¹Ø± ÙÙ ÙØªØ§Ø¨Ø¹ Ø¨ÙÙØ§ÙÙ Ø§ÙÙØºØ¯ÙØ± ÙÙÙ Ø¬Ø²ÙØ±Ø© Ø­ÙÙÙ Ø§ÙÙØ¨ÙØ± ÙÙÙ ØªØºÙØµ Ø³Ø±ÙØ¹ÙØ§Ø ØºØ§Ø±ÙØ© ÙÙ Ø£Ø¹ÙØ§Ù Ø³ÙØ¯Ø§Ø¡ ÙÙØ­ÙØ· ÙØ§ ÙØªÙØ§ÙÙ,short-stories
3,Louder Than Words: A Mother's Journey in Healing Autism,Jenny McCarthy,3.74,"3,321",551,We,0,"One morning Jenny McCarthy was having a cup of coffee when she sensed something was wrong. She ran into her two-year-old son Evan's room and found him having a seizure. Doctor after doctor misdiagnosed Evan until after many harrowing, life-threatening episodes one good doctor discovered that Evan is autistic.

With a foreword from Dr. David Feinberg, medical director of the One morning Jenny McCarthy was having a cup of coffee when she sensed something was wrong. She ran into her two-year-old son Evan's room and found him having a seizure. Doctor after doctor misdiagnosed Evan until after many harrowing, life-threatening episodes one good doctor discovered that Evan is autistic.

With a foreword from Dr. David Feinberg, medical director of the Resnick Neuro-psychiatric Hospital at UCLA, and an introduction by Jerry J. Kartzinel, a top pediatric autism specialist, Louder Than Words follows Jenny as she discovered an intense combination of behavioral therapy, diet, and supplements that became the key to saving Evan from autism. Her story sheds much-needed light on autism through her own heartbreak, struggle, and ultimately hopeful example of how a parent can shape a child's life and happiness.",neurodiversity
4,"How Could You Do That?!: The Abdication of Character, Courage, and Conscience",Laura Schlessinger,3.72,454,38,NA,0,"How Could You Do That?! illustrates Dr. Laura Schlessinger's philosophy of personal responsibility through her usually provocative but always stimulating moral dialogues with callers about everyday ethical dilemmas.

In her lively pull-no-punches style, Dr. Laura takes on the moral dilemmas of our time: from the mindless pursuit of pleasure and immediate gratification to tak How Could You Do That?! illustrates Dr. Laura Schlessinger's philosophy of personal responsibility through her usually provocative but always stimulating moral dialogues with callers about everyday ethical dilemmas.

In her lively pull-no-punches style, Dr. Laura takes on the moral dilemmas of our time: from the mindless pursuit of pleasure and immediate gratification to taking the easy way out when those actions produce ugly or uncomfortable life-altering consequences. She demonstrates in no uncertain terms that personal values are never someone else's reponsibility but your own, and why choosing not to honor them actually compounds unhappiness. Finally she explains that by disciplining self-indulgence and rising above temptation we can discover the infinite pleasures, the true happiness, of the moral high ground.

Dr. Laura delivers not only a compelling argument for an ethical approach to life but also an invaluable inspiration to rebuilding character, conscience, and courage. Here is a work that can make a genuine difference in the quality of your own life and the lives of those we love.",self-help
5,Uninvited,Amanda Marrone,2.94,"4,204",432,NA,1,"When rejection comes back to bite you...

Jordan's life sucks. Her boyfriend, Michael, dumped her, slept his way through half the student body, and then killed himself. But now, somehow, he appears at her window every night, begging her to let him in.

Jordan can't understand why he wants her, but she feels her resistance wearing down. After all, her life -- once a broke When rejection comes back to bite you...

Jordan's life sucks. Her boyfriend, Michael, dumped her, slept his way through half the student body, and then killed himself. But now, somehow, he appears at her window every night, begging her to let him in.

Jordan can't understand why he wants her, but she feels her resistance wearing down. After all, her life -- once a broken record of boring parties, meaningless hookups, and friends she couldn't relate to -- now consists of her drinking alone in her room as she waits for the sun to go down.

Michael needs to be invited in before he can enter. All Jordan has to do is say the words....",paranormal
6,The Two Marys: The Hidden History of the Mother and Wife of Jesus,Sylvia Browne,3.77,423,45,NA,0,"America's leading psychic explores unanswered questions about the Virgin Mary and Mary Magdalene from her unique perspective--as someone familiar with this world and the next. No conversation about Jesus Christ is complete without a discussion of the two Marys--one his mother, and the other his wife. Sylvia Browne's readers are deeply committed to exploring the life of Jes America's leading psychic explores unanswered questions about the Virgin Mary and Mary Magdalene from her unique perspective--as someone familiar with this world and the next. No conversation about Jesus Christ is complete without a discussion of the two Marys--one his mother, and the other his wife. Sylvia Browne's readers are deeply committed to exploring the life of Jesus through her eyes. Continuing the journey she began a year ago with The Mystical Life of Jesus, the respected psychic reveals answers to questions that have been asked by countless people of faith. Drawing on her relationship with her spirit guide and her years studying the controversial Gnostic texts, Sylvia Browne speaks with the confidence and authority only someone who has visited the afterlife can have.",spirituality
7,The Gargoyle,Andrew Davidson,3.92,"49,606","5,669",699,2,"The narrator of The Gargoyle is a very contemporary cynic, physically beautiful and sexually adept, who dwells in the moral vacuum that is modern life. As the book opens, he is driving along a dark road when he is distracted by what seems to be a flight of arrows. He crashes into a ravine and suffers horrible burns over much of his body. As he recovers in a burn ward, unde The narrator of The Gargoyle is a very contemporary cynic, physically beautiful and sexually adept, who dwells in the moral vacuum that is modern life. As the book opens, he is driving along a dark road when he is distracted by what seems to be a flight of arrows. He crashes into a ravine and suffers horrible burns over much of his body. As he recovers in a burn ward, undergoing the tortures of the damned, he awaits the day when he can leave the hospital and commit carefully planned suicideâfor he is now a monster in appearance as well as in soul.

A beautiful and compelling, but clearly unhinged, sculptress of gargoyles by the name of Marianne Engel appears at the foot of his bed and insists that they were once lovers in medieval Germany. In her telling, he was a badly injured mercenary and she was a nun and scribe in the famed monastery of Engelthal who nursed him back to health. As she spins their tale in Scheherazade fashion and relates equally mesmerizing stories of deathless love in Japan, Iceland, Italy, and England, he finds himself drawn back to lifeâand, finally, in love.

He is released into Marianne's care and takes up residence in her huge stone house. But all is not well. For one thing, the pull of his past sins becomes ever more powerful as the morphine he is prescribed becomes ever more addictive. For another, Marianne receives word from God that she has only twenty-seven sculptures left to completeâand her time on earth will be finished.",fiction
8,ÙÙØ§Ø¹Ø¯ Ø¬Ø§Ø±ØªÙÙ,Ø¹ÙØ±Ù Ø¹Ø¨Ø¯Ø§ÙØ­ÙÙØ¯,it,"9,819","1,126",704,0,ÙØ§Ø°Ø§ ÙÙ ÙØ¬Ø¯Øª ÙÙØ³Ù Ø¨Ø£Ø±Ø¶Ù Ø£ÙØµÙ ÙØ§ ÙÙÙÙÙ Ø¨ÙÙØºÙ Ø¨ÙØ§ ÙÙ Ø®ÙØ³ÙÙ Ø¹Ø§ÙÙØ§ .. ÙÙØ³Øª ÙØ°Ù Ø§ÙÙØ§Ø¹Ø¯Ø© Ø§ÙÙØ­ÙØ¯Ø© ÙØ­Ø³Ø¨Ø Ø¨Ù ÙÙØ§Ù ÙØ§ ÙÙ Ø£ÙØ«Ø± ÙÙ Ø°ÙÙ ..,fantasy
9,The Independence of Miss Mary Bennet,Colleen McCullough,2.90,"2,950",644,NA,0,"Everyone knows the story of Elizabeth and Jane Bennet in ""Pride and Prejudice."" But what about their sister Mary? At the conclusion of Jane Austen's classic novel, Mary, bookish, awkward, and by all accounts, unmarriageable, is sentenced to a dull, provincial existence in the backwaters of Britain. Now, master storyteller Colleen McCullough rescues Mary from her dreary fat Everyone knows the story of Elizabeth and Jane Bennet in ""Pride and Prejudice."" But what about their sister Mary? At the conclusion of Jane Austen's classic novel, Mary, bookish, awkward, and by all accounts, unmarriageable, is sentenced to a dull, provincial existence in the backwaters of Britain. Now, master storyteller Colleen McCullough rescues Mary from her dreary fate with ""The Independence of Miss Mary Bennet,"" a page-turning sequel set twenty years after Austen's novel closes. The story begins as the neglected Bennet sister is released from the stultifying duty of caring for her insufferable mother. Though many would call a woman of Mary's age a spinster, she has blossomed into a beauty to rival that of her famed sisters. Her violet eyes and perfect figure bewitch the eligible men in the neighborhood, but though her family urges her to marry, romance and frippery hold no attraction. Instead, she is determined to set off on an adventure of her own. Fired with zeal by the newspaper letters of the mysterious Argus, she resolves to publish a book about the plight of England's poor. Plunging from one predicament into another, Mary finds herself stumbling closer to long-buried secrets, unanticipated dangers, and unlooked-for romance. Meanwhile, the other dearly loved characters of ""Pride and Prejudice"" fret about the missing Mary while they contend with difficulties of their own. Darcy's political ambitions consume his ardor, and he bothers with Elizabeth only when the impropriety of her family seems to threaten his career. Lydia, wild and charming as ever, drinks and philanders her way into dire straits; Kitty, a young widow of means, occupies herself with gossip and shopping; and Jane, naive and trusting as ever, spends her days ministering to her crop of boys and her adoring, if not entirely faithful, husband. Yet, with the shadowy and mysterious figure of Darcy's right-hand man, Ned Skinner, lurking at every corner, it is clear that all is not what it seems at idyllic Pemberley. As the many threads of McCullough's masterful plot come together, shocking truths are revealed, love, both old and new, is tested, and all learn the value of true independence in a novel for every woman who has wanted to leave her mark on the world.",historical
