,Title,Author,Average Rating,No of ratings,No of reviews,No of pages,No of awards,summary,Genre
10,,,NA,NA,NA,NA,0,,NA
11,Cold Days,Jim Butcher,4.45,"94,796","4,930",515,1,"You can't keep a good wizard down - even when he wants to stay that way.

For years, Harry Dresden has been Chicago's only professional wizard, but a bargain made in desperation with the Queen of Air and Darkness has forced him into a new job: professional killer.

Mab, the mother of wicked faeries, has restored the mostly-dead wizard to health, and dispatches him upon his fir You can't keep a good wizard down - even when he wants to stay that way.

For years, Harry Dresden has been Chicago's only professional wizard, but a bargain made in desperation with the Queen of Air and Darkness has forced him into a new job: professional killer.

Mab, the mother of wicked faeries, has restored the mostly-dead wizard to health, and dispatches him upon his first mission - to bring death to an immortal. Even as he grapples with the impossible task, Dresden learns of a looming danger to Demonreach, the living island hidden upon Lake Michigan, a place whose true purpose and dark potential have the potential to destroy billions and to land Dresden in the deepest trouble he has ever known - even deeper than being dead. How messed up is that?

Beset by his new enemies and hounded by the old, Dresden has only twenty four hours to reconnect with his old allies, prevent a cataclysm and do the impossible - all while the power he bargained to get - but never meant to keep - lays siege to his very soul.

Magic. It can get a guy killed.",fantasy
12,The Death Cure,James Dashner,3.77,"382,037","24,271",585,0,"Itâs the end of the line.

WICKED has taken everything from Thomas: his life, his memories, and now his only friendsâthe Gladers. But itâs finally over. The trials are complete, after one final test.

Will anyone survive?

What WICKED doesnât know is that Thomas remembers far more than they think. And itâs enough to prove that he canât believe a word of what they say.

The tru Itâs the end of the line.

WICKED has taken everything from Thomas: his life, his memories, and now his only friendsâthe Gladers. But itâs finally over. The trials are complete, after one final test.

Will anyone survive?

What WICKED doesnât know is that Thomas remembers far more than they think. And itâs enough to prove that he canât believe a word of what they say.

The truth will be terrifying.

Thomas beat the Maze. He survived the Scorch. Heâll risk anything to save his friends. But the truth might be what ends it all.

The time for lies is over.",young-adult
13,"Bitter Is the New Black: Confessions of a Condescending, Egomaniacal, Self-Centered Smartass, Or, Why You Should Never Carry A Prada Bag to the Unemployment Office",Jen Lancaster,3.86,"50,839","4,298",306,0,"This is the story of how a haughty former sorority girl went from having a household income of almost a quarter-million dollars to being evicted from a ghetto apartment... It's a modern Greek tragedy, as defined by Roger Dunkle in The Classical Origins of Western Culture: a story in which ""the central character, called a tragic protagonist or hero, suffers some serious mis This is the story of how a haughty former sorority girl went from having a household income of almost a quarter-million dollars to being evicted from a ghetto apartment... It's a modern Greek tragedy, as defined by Roger Dunkle in The Classical Origins of Western Culture: a story in which ""the central character, called a tragic protagonist or hero, suffers some serious misfortune which is not accidental and therefore meaningless, but is significant in that the misfortune is logically connected.""

In other words? The bitch had it coming.",womens-fiction
14,Only Time Will Tell,Jeffrey Archer,4.08,"82,187","5,917",867,1,"From the internationally bestselling author of Kane and Abel and A Prisoner of Birth comes Only Time Will Tell, the first in an ambitious new series that tells the story of one family across generations, across oceans, from heartbreak to triumph.
The epic tale of Harry Cliftonâs life begins in 1920, with the words âI was told that my father was killed in the war.â A doc From the internationally bestselling author of Kane and Abel and A Prisoner of Birth comes Only Time Will Tell, the first in an ambitious new series that tells the story of one family across generations, across oceans, from heartbreak to triumph.
The epic tale of Harry Cliftonâs life begins in 1920, with the words âI was told that my father was killed in the war.â A dock worker in Bristol, Harry never knew his father, but he learns about life on the docks from his uncle, who expects Harry to join him at the shipyard once heâs left school. But then an unexpected gift wins him a scholarship to an exclusive boysâ school, and his life will never be the same again.
As he enters into adulthood, Harry finally learns how his father really died, but the awful truth only leads him to question, was he even his father? Is he the son of Arthur Clifton, a stevedore who spent his whole life on the docks, or the firstborn son of a scion of West Country society, whose family owns a shipping line?
This introductory novel in Archerâs ambitious series The Clifton Chronicles includes a cast of colorful characters and takes us from the ravages of the Great War to the outbreak of the Second World War, when Harry must decide whether to take up a place at Oxford or join the navy and go to war with Hitlerâs Germany. From the docks of working-class England to the bustling streets of 1940 New York City, Only Time Will Tell takes readers on a journey through to future volumes, which will bring to life one hundred years of recent history to reveal a family story that neither the reader nor Harry Clifton himself could ever have imagined.",fiction
15,,,NA,NA,NA,NA,0,,NA
16,Sold,Patricia McCormick,4.22,"53,068","6,298",Brown,8,"Lakshmi is a thirteen-year-old girl who lives with her family in a small hut in the mountains of Nepal. Her family is desperately poor, but her life is full of simple pleasures, like raising her black-and-white speckled goat, and having her mother brush her hair by the light of an oil lamp. But when the harsh Himalayan monsoons wash away all that remains of the family's cr Lakshmi is a thirteen-year-old girl who lives with her family in a small hut in the mountains of Nepal. Her family is desperately poor, but her life is full of simple pleasures, like raising her black-and-white speckled goat, and having her mother brush her hair by the light of an oil lamp. But when the harsh Himalayan monsoons wash away all that remains of the family's crops, Lakshmi's stepfather says she must leave home and take a job to support her family.

He introduces her to a glamorous stranger who tells her she will find her a job as a maid working for a wealthy woman in the city. Glad to be able to help, Lakshmi undertakes the long journey to India and arrives at ""Happiness House"" full of hope. But she soon learns the unthinkable truth: she has been sold into prostitution.

An old woman named Mumtaz rules the brothel with cruelty and cunning. She tells Lakshmi that she is trapped there until she can pay off her family's debtâthen cheats Lakshmi of her meager earnings so that she can never leave.

Lakshmi's life becomes a nightmare from which she cannot escape. Still, she lives by her mother's wordsâ""Simply to endure is to triumph""âand gradually, she forms friendships with the other girls that enable her to survive in this terrifying new world. Then the day comes when she must make a decisionâwill she risk everything for a chance to reclaim her life?

Written in spare and evocative vignettes, this powerful novel renders a world that is as unimaginable as it is real, and a girl who not only survives but triumphs.",young-adult
17,When Will There Be Good News?,Kate Atkinson,it,"44,037","3,612",Brown,1,"Three lives come together in unexpected and thrilling ways in Kate Atkinson's When Will There Be Good News?

On a hot summer day, Joanna Mason's family slowly wanders home along a country lane. A moment later, Joanna's life is changed forever...

On a dark night thirty years later, ex-detective Jackson Brodie finds himself on a train that is both crowded and late. Lost in his Three lives come together in unexpected and thrilling ways in Kate Atkinson's When Will There Be Good News?

On a hot summer day, Joanna Mason's family slowly wanders home along a country lane. A moment later, Joanna's life is changed forever...

On a dark night thirty years later, ex-detective Jackson Brodie finds himself on a train that is both crowded and late. Lost in his thoughts, he suddenly hears a shocking sound...

At the end of a long day, 16-year-old Reggie is looking forward to watching a little TV. Then a terrifying noise shatters her peaceful evening. Luckily, Reggie makes it a point to be prepared for an emergency...

These three lives come together in unexpected and deeply thrilling ways in the latest novel from Kate Atkinson, the critically acclaimed author who Harlan Coben calls ""an absolute must-read.""",mystery
18,Olympos,Dan Simmons,3.94,"18,971",660,719,1,"Librarian's Note: Alternate Edition with same isbn & isbn 13: January 2011

THE EXTRAORDINARY AND MAGNIFICENT EPIC CONCLUSION TO THE HUGO AWARD-NOMINATED ILIUM

Beneath the gaze of the gods, the mighty armies of Greece and Troy met in fierce and glorious combat, scrupulously following the text set forth in Homer's timeless narrative, but that was before twenty-first century sc Librarian's Note: Alternate Edition with same isbn & isbn 13: January 2011

THE EXTRAORDINARY AND MAGNIFICENT EPIC CONCLUSION TO THE HUGO AWARD-NOMINATED ILIUM

Beneath the gaze of the gods, the mighty armies of Greece and Troy met in fierce and glorious combat, scrupulously following the text set forth in Homer's timeless narrative, but that was before twenty-first century scholar Thomas Hockenberry stirred the bloody brew, causing an enraged Achilles to join forces with his archenemy Hector and turn his murderous wrath on Zeus and the entire pantheon of divine manipulators; before the swift and terrible mechanical creatures that catered for centuries to the pitiful idle remnants of Earth's human race began massing in the millions, to exterminate rather than serve.

And now all bets are off.",science-fiction
19,The Assassin's Blade,Sarah J. Maas,4.33,"192,189","16,990",264,0,"Contains all five novellas.

Celaena Sardothien is Adarlan's most feared assassin. As part of the Assassin's Guild, her allegiance is to her master, Arobynn Hamel, yet Celaena listens to no one and trusts only her fellow killer-for-hire, Sam. In these action-packed novellas - together in one edition for the first time - Celaena embarks on five daring missions. They take her Contains all five novellas.

Celaena Sardothien is Adarlan's most feared assassin. As part of the Assassin's Guild, her allegiance is to her master, Arobynn Hamel, yet Celaena listens to no one and trusts only her fellow killer-for-hire, Sam. In these action-packed novellas - together in one edition for the first time - Celaena embarks on five daring missions. They take her from remote islands to hostile deserts, where she fights to liberate slaves and seeks to avenge the tyrannous. But she is acting against Arobynn's orders and could suffer an unimaginable punishment for such treachery. Will Celaena ever be truly free? Explore the dark underworld of this kick-ass heroine to find out.",fantasy
20,Zeitoun,Dave Eggers,4.02,"79,425","7,838",696,5,"The true story of one family, caught between Americaâs two biggest policy disasters: the war on terror and the response to Hurricane Katrina.

Abdulrahman and Kathy Zeitoun run a house-painting business in New Orleans. In August of 2005, as Hurricane Katrina approaches, Kathy evacuates with their four young children, leaving Zeitoun to watch over the business. In the days f The true story of one family, caught between Americaâs two biggest policy disasters: the war on terror and the response to Hurricane Katrina.

Abdulrahman and Kathy Zeitoun run a house-painting business in New Orleans. In August of 2005, as Hurricane Katrina approaches, Kathy evacuates with their four young children, leaving Zeitoun to watch over the business. In the days following the storm he travels the city by canoe, feeding abandoned animals and helping elderly neighbors. Then, on September 6th, police officers armed with M-16s arrest Zeitoun in his home. Told with eloquence and compassion, Zeitoun is a riveting account of one familyâs unthinkable struggle with forces beyond wind and water.",non-fiction
21,,,NA,NA,NA,NA,0,,NA
22,"Take a Deep Breath - 21 Top Tips for Relaxed, Rewarding and Healthy Life for Stressed Wage Earners",Michal Siwiec,it,13,0,"Religion

107",0,"Take a deep breath by Michal Siwiec â 21 top tips for relaxed, rewarding and healthy life for stressed wage earners.
This book is for ordinary wage earner like you, who is stressed, cares for their health and well-being, wants to be healthy, wants to enjoy life, has a busy live and neglects their health and well-being, respects their life, struggles with various health prob Take a deep breath by Michal Siwiec â 21 top tips for relaxed, rewarding and healthy life for stressed wage earners.
This book is for ordinary wage earner like you, who is stressed, cares for their health and well-being, wants to be healthy, wants to enjoy life, has a busy live and neglects their health and well-being, respects their life, struggles with various health problems, wants to try something new to have a better life.
Simply, itâs for all who want to improve something in their lives, be it on physical, health or psychological level.
This book is packed full of useful information. It avoids empty waffle and only includes really relevant and helpful tips. It is not a showcase of literary prowess of the author, but is written purely with the readerâs well-being in mind. This book sticks to the rules that we should all live our lives by â be helpful, be concise and get to the point. What you get is the 21 top tips that will alter your life and change the way you think. It does not waste your time with long chapters and paragraphs, but is presented in a compact and easily digestible manner.
Available on Amazon:
tinyurl.com/d6jt644",NA
23,A Capitalist in North Korea: My Seven Years in the Hermit Kingdom,Felix Abt,3.64,210,51,NA,0,"Business in North Korea: a paradoxical and fascinating situation is interpreted by a true insider.

In 2002, the Swiss-Swedish power company ABB appointed Felix Abt its country director for North Korea. The Swiss Entrepreneur lived and worked in North Korea for seven years, one of the few foreign businessmen there. After the experience, Abt felt compelled to write A Capitali Business in North Korea: a paradoxical and fascinating situation is interpreted by a true insider.

In 2002, the Swiss-Swedish power company ABB appointed Felix Abt its country director for North Korea. The Swiss Entrepreneur lived and worked in North Korea for seven years, one of the few foreign businessmen there. After the experience, Abt felt compelled to write A Capitalist in North Korea to describe the multifaceted society he encountered.

North Korea, at the time, was heavily sanctioned by the UN, which made it extremely difficult to do business. Yet, he discovered that it was a place where plastic surgery and South Korean TV dramas were wildly popular and where he rarely needed to walk more than a block to grab a quick hamburger. He was closely monitored, and once faced accusations of spying, yet he learned that young North Koreans are hopeful - signing up for business courses in anticipation of a brighter, more open, future. In A Capitalist in North Korea, Abt shares these and many other unusual facts and insights about one of the world's most secretive nations.

Author Felix Abt is a politically neutral businessman and, therefore, does not share partisan views about North Korea. He is, however, critical of unfair North Korea reporting and does what he can to contribute to a more objective view of a country he knows much better than the journalists and bloggers writing about it.

Abt is a former investor at several legitimate Joint Venture companies in North Korea which are now being driven into bankruptcy by U.N. ""sanctions.""",non-fiction
24,"We Got Zombies On The Lawn Again, Ma",Donnie Smith,3.34,97,27,423,0,"In this humorously irreverent take on zombies, Ax Handel is a present-day nineteen-year-old pizza delivery guy with a short fuse who is determined to take control of his wildly unpredictable life. His comical attempts to make sense of his relationships with his outrageous family members usually end up in disaster. Suddenly, his life changesâpossibly for the betterâwhen zom In this humorously irreverent take on zombies, Ax Handel is a present-day nineteen-year-old pizza delivery guy with a short fuse who is determined to take control of his wildly unpredictable life. His comical attempts to make sense of his relationships with his outrageous family members usually end up in disaster. Suddenly, his life changesâpossibly for the betterâwhen zombies stumble out of a nearby cemetery. Life has never been easy for Ax and his mother, and they refuse to be scared off by a horde of the dying impaired. Without any help from Ma, whose hard-living, heavy-metal past has left her strangely sympathetic to the plight of the zombies, or his volatile ex-girlfriend, Zenobia, who's certain he's a head case, or even his zoned-out fugitive father, itâs up to Ax to protect his little town of Karbunkle and what little he owns, while getting revenge on some bad-mannered, lumbering stiffs.",horror
25,The Millennial Reincarnations,Daniel M. Harrison,3.79,39,19,367,0,"In this debut work of pure fiction, international Number 1 bestselling author portrays the modern millennial psyche like no other author has before now: as the reincarnated technology that drives our spiritual goals, needs, wants, aspirations and desires.

In The Millennial Reincarnations, Harrison returns to the big picture issues of wealth and poverty, life and death, mo In this debut work of pure fiction, international Number 1 bestselling author portrays the modern millennial psyche like no other author has before now: as the reincarnated technology that drives our spiritual goals, needs, wants, aspirations and desires.

In The Millennial Reincarnations, Harrison returns to the big picture issues of wealth and poverty, life and death, money and war, with more powerful prose and creative concepts than ever before. The author packs every one of the 11 chapters with a moving and thrilling series of events and a twist right at the very end like no other.

This is an incredible, eye-opening, and moving read - especially for millennials confused about their roles in the world right now. Already being talked about in literary circles as a potential candidate for the Great Millennial Novel, The Millennial Reincarnations will haunt you long after you have turned the last page.",fiction
26,Unwifeable: A Memoir,Mandy Stadtmiller,3.50,"3,859",240,139,0,"Provocative, fearless, and dizzyingly uncensored, Mandy spills every secret she knows about dating, networking, comedy, celebrity, media, psychology, relationships, addiction, and the quest to find oneâs true nature. She takes readers behind the scenes (and name names) as she relays her utterly addictive journey.

Starting in 2005, Mandy picks up everything to move across th Provocative, fearless, and dizzyingly uncensored, Mandy spills every secret she knows about dating, networking, comedy, celebrity, media, psychology, relationships, addiction, and the quest to find oneâs true nature. She takes readers behind the scenes (and name names) as she relays her utterly addictive journey.

Starting in 2005, Mandy picks up everything to move across the country to Manhattan, looking for a fresh start. She is newly divorced, thirty-years-old, with a dream job at the New York Post. She is ready to conquer the city, the industry, the world. But underneath the glitz and glamour, there is a darker side threatening to surface. The drug-fueled, never-ending party starts off as thrillingâ¦but grows ever-terrifying. Too many blackout nights and scary decisions begin to add up. As she searches for the truth behind the faÃ§ade, Mandy realizes that falling in love wonât fix herâuntil she learns to accept herself first.

This is a true New York fairy tale brought to lifeâSex and the City on acid. Perfect for when âyou feel stuck in some way and wish to become unstuckâ (Caroline Kepnes), youâall soon see why Unwifeable is one of the best reviewed, most beloved memoirs of the year.",autobiography
27,Winter of the World,Ken Follett,4.34,"140,385","8,405",886,1,"Winter of the World picks up right where the first book left off, as its five interrelated familiesâAmerican, German, Russian, English, Welshâenter a time of enormous social, political, and economic turmoil, beginning with the rise of the Third Reich, through the Spanish Civil War and the great dramas of World War II, up to the explosions of the American and Soviet atomic Winter of the World picks up right where the first book left off, as its five interrelated familiesâAmerican, German, Russian, English, Welshâenter a time of enormous social, political, and economic turmoil, beginning with the rise of the Third Reich, through the Spanish Civil War and the great dramas of World War II, up to the explosions of the American and Soviet atomic bombs.
Carla von Ulrich, born of German and English parents, finds her life engulfed by the Nazi tide until she commits a deed of great courage and heartbreak. . . . American brothers Woody and Chuck Dewar, each with a secret, take separate paths to momentous events, one in Washington, the other in the bloody jungles of the Pacific. . . . English student Lloyd Williams discovers in the crucible of the Spanish Civil War that he must fight Communism just as hard as Fascism. . . . Daisy Peshkov, a driven American social climber, cares only for popularity and the fast set, until the war transforms her life, not just once but twice, while her cousin Volodya carves out a position in Soviet intelligence that will affect not only this warâbut the war to come.
These characters and many others find their lives inextricably entangled as their experiences illuminate the cataclysms that marked the century. From the drawing rooms of the rich to the blood and smoke of battle, their lives intertwine, propelling the reader into dramas of ever-increasing complexity.",historical
28,"Yours Truly, Taddy",Avery Aster,3.66,733,215,Inc.,0,"Jetting to Martinique for a modeling assignment with three of Europeâs hottest magazine photographersâGustave, Fabian, and Leonâshouldâve been easy, breezy beautiful. Never did I expect to look up and see a hole in the ceiling of our plane that was bigger in size than my Birkin bag.

Shit! Weâre nose-diving toward Eden Island. I pictured how my New York Times obituary might Jetting to Martinique for a modeling assignment with three of Europeâs hottest magazine photographersâGustave, Fabian, and Leonâshouldâve been easy, breezy beautiful. Never did I expect to look up and see a hole in the ceiling of our plane that was bigger in size than my Birkin bag.

Shit! Weâre nose-diving toward Eden Island. I pictured how my New York Times obituary might read when Iâm gone, âTaddy Brill, Manhattanite, dethroned descendant of the Austrian House of Brillford royalty, dies at age eighteen, penniless, unloved, and a virgin.â I swear this crap only happens to me. Suddenly, Leon pulls me with Fabian and Gustave. Adrenaline racing through me, our bodies clung as one. We prepared toâ¦crash.

The Undergrad Years is a New Adult contemporary miniseries about first loves, independence, and everlasting friendships.

Reader warning: Contains mature content intended for readers 17 and up.",new-adult
29,Think Fast or Die,Simon W. Clark,4.54,82,17,098,0,"How do you start a war?
Assassinate a prominent American arms dealer.
How do you deal with a growing threat of terrorism spread across the world?
Find black-ops agent Rick Jensen.

The covert terror cell with a clandestine leader that no government or agency can identify.
A Kurdish soldier slave who could hold the key to unmasking the mastermind terrorist.
Looted ancient anti How do you start a war?
Assassinate a prominent American arms dealer.
How do you deal with a growing threat of terrorism spread across the world?
Find black-ops agent Rick Jensen.

The covert terror cell with a clandestine leader that no government or agency can identify.
A Kurdish soldier slave who could hold the key to unmasking the mastermind terrorist.
Looted ancient antiquities funding terror on a mass scale.
The clock is ticking.
No rules except think fast or dieâ¦

Rick has narrowly escaped a hidden army base deep in the Pakistan desert. Injured and exhausted, he tackles a series of terror incidents starting with bomb plot that would kill ten thousand people. No one else can stop the cell.

A new handler is assigned to Rick who needs him fighting the terrorists in Syria.
He hates Syria but a new evil has arisen.
The assignment is non-negotiable. Directorâs orders.

Rick plunges into a human trafficking operation which must be stopped. Sarya is trapped as a slave in a bidding war when Rick aids her escape. Together they search for a phantom cell leader that only she has met.

On a parallel assignment Rick investigates American Mullenger whose arms-dealing and smuggling has caught the watchful eye of the CIA. Rick and Sarya know the entrepreneur must be connected to the mastermind terrorist.

Join in on the break-neck journey from Pakistan, Syria through to Egypt and back again as Rick strives to defeat the deadliest cell that ever existed.

Millions of lives are at stake. Superpowers under threat.

Only one outcome can restore temporary peace and bring stabilisation.",thriller
